
Database SUBJECTS/from_pouet.net/with_source_397/ia32_le/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   212992    26 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
   999424            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00010000       with name 'sub_10000'
  function at 00010010       with name 'main_'
  function at 000104AE       with name 'sub_104AE'
  function at 000104B6       with name '__CHK'
  function at 000104C6       with name '__GRO'
  function at 000104C9       with name '__STK'
  function at 000104F6       with name 'sub_104F6'
  function at 00010611       with name 'sub_10611'
  function at 000106ED       with name 'sub_106ED'
  function at 00010731       with name 'sub_10731'
  function at 0001073B       with name 'sub_1073B'
  function at 000107F4       with name 'sub_107F4'
  function at 000109D5       with name 'j_W?$nwn(ui)pnv'
  function at 000109DA       with name 'sub_109DA'
  function at 00010A07       with name 'sub_10A07'
  function at 00010A1C       with name 'sub_10A1C'
  function at 00010A28       with name 'sub_10A28'
  function at 00010AD2       with name 'sub_10AD2'
  function at 00010B70       with name '__CHP'
  function at 00010B8D       with name 'sub_10B8D'
  function at 00010D6D       with name 'getch_'
  function at 00010D8A       with name 'sub_10D8A'
  function at 00010D94       with name 'start'
  function at 00011094       with name 'j___sys_init_387_emulator'
  function at 00011099       with name 'j___sys_fini_387_emulator'
  function at 000110AB       with name '__fatal_runtime_error_'
  function at 000110C8       with name 'nullsub_3'
  function at 000110D4       with name 'sub_110D4'
  function at 000110E7       with name 'sub_110E7'
  function at 000110FE       with name 'sub_110FE'
  function at 0001110A       with name 'tolower_'
  function at 0001113C       with name 'sub_1113C'
  function at 00011163       with name 'sub_11163'
  function at 000113DF       with name 'sub_113DF'
  function at 00011488       with name 'sub_11488'
  function at 000114DF       with name 'sub_114DF'
  function at 0001151E       with name 'sub_1151E'
  function at 00011534       with name 'sub_11534'
  function at 00011643       with name '__chktty_'
  function at 00011674       with name '__ioalloc_'
  function at 000116FB       with name '__qread_'
  function at 000117C2       with name 'sub_117C2'
  function at 000117F1       with name 'sub_117F1'
  function at 000118A5       with name 'W?$nwn(ui)pnv'
  function at 000118E7       with name 'sub_118E7'
  function at 000119E0       with name 'sub_119E0'
  function at 00011AA8       with name 'sub_11AA8'
  function at 00011BA6       with name 'ftell_'
  function at 00011BE9       with name 'lseek_'
  function at 00011C4E       with name '__close_'
  function at 00011C83       with name 'sub_11C83'
  function at 00011D7E       with name 'j_unlink_'
  function at 00011D83       with name '__qwrite_'
  function at 00011DF7       with name 'sub_11DF7'
  function at 00011DFD       with name 'sub_11DFD'
  function at 00011E03       with name 'sub_11E03'
  function at 00011EC6       with name '__CMain'
  function at 00011F23       with name 'sub_11F23'
  function at 00011F2F       with name 'sub_11F2F'
  function at 00011F7B       with name 'sub_11F7B'
  function at 00011FCC       with name '__setEFGfmt_'
  function at 00011FE7       with name 'sub_11FE7'
  function at 00011FF9       with name '__cnvs2d_'
  function at 00012007       with name '__cnvd2f_'
  function at 0001207B       with name 'CalcScaleFactor_'
  function at 000120D8       with name '_do_LDScale10x_'
  function at 00012159       with name '_LDScale10x_'
  function at 000121B3       with name '__LDcvt_'
  function at 00012487       with name 'sub_12487'
  function at 0001249D       with name 'sub_1249D'
  function at 000124B4       with name 'sub_124B4'
  function at 000125F5       with name 'DoFFormat_'
  function at 00012813       with name 'DoEFormat_'
  function at 00012B70       with name '__sys_init_387_emulator'
  function at 00012BA0       with name 'sub_12BA0'
  function at 00012C6B       with name 'sub_12C6B'
  function at 00012C88       with name 'sub_12C88'
  function at 00012CD5       with name 'sub_12CD5'
  function at 00012CF5       with name '__sys_fini_387_emulator'
  function at 00012D6F       with name 'sub_12D6F'
  function at 00012DAA       with name 'sub_12DAA'
  function at 00012DCB       with name 'sub_12DCB'
  function at 00012DD0       with name 'sub_12DD0'
  function at 00012DD4       with name 'sub_12DD4'
  function at 00012E0F       with name 'sub_12E0F'
  function at 00012E53       with name '__EnterWVIDEO_'
  function at 00012E79       with name 'sub_12E79'
  function at 00012F0B       with name '__full_io_exit_'
  function at 00012F1C       with name 'docloseall_'
  function at 00012F74       with name 'sub_12F74'
  function at 00012FC9       with name 'sub_12FC9'
  function at 00012FEA       with name 'isatty_'
  function at 00013008       with name 'sub_13008'
  function at 00013013       with name 'sub_13013'
  function at 00013077       with name '_nmalloc_'
  function at 00013158       with name 'memset_'
  function at 00013170       with name 'tell_'
  function at 00013181       with name 'flushall_'
  function at 00013186       with name '__flushall_'
