Database SUBJECTS/from_boomerang/fbranch/ia32_pe_by_boomerang/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   188416    23 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
   974848            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.5.0.201028)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.
  Please check the Edit/Plugins menu for more informaton.
IDAPython Hex-Rays bindings initialized.
=== start of cleanup script -> OK
  function at 00401000       with name '_main'
  function at 004010E3       with name '_printf'
  function at 00401114       with name '_scanf'
  function at 0040112B       with name 'nullsub_1'
  function at 0040112C       with name '__cfltcvt_init'
  function at 00401164       with name '__fpmath'
  function at 00401182       with name '__amsg_exit'
  function at 004011A7       with name 'start'
  function at 0040136E       with name '__stbuf'
  function at 004013F6       with name '__ftbuf'
  function at 00401432       with name '_write_char'
  function at 00401465       with name '_write_multi_char'
  function at 00401489       with name '_write_string'
  function at 004014C0       with name '__output'
  function at 00401D74       with name '__hextodec'
  function at 00401DA6       with name '__inc'
  function at 00401DBC       with name '__input'
  function at 00402C23       with name '__forcdecpt'
  function at 00402C7B       with name '__cropzeros'
  function at 00402CC6       with name '__positive'
  function at 00402CE0       with name '__fassign'
  function at 00402D1E       with name '__shift'
  function at 00402D3B       with name '__cftoe'
  function at 00402E2C       with name '__cftof'
  function at 00402F09       with name '__cftog'
  function at 00402FB3       with name '__cfltcvt'
  function at 00403004       with name '__setdefaultprecision'
  function at 00403016       with name '__ms_p5_test_fdiv'
  function at 00403056       with name '__ms_p5_mp_test_fdiv'
  function at 0040307F       with name '___crtExitProcess'
  function at 004030AF       with name '__cinit'
  function at 00403119       with name '_doexit'
  function at 004031DA       with name '_exit'
  function at 004031EB       with name '__exit'
  function at 004031FC       with name '__cexit'
  function at 0040320B       with name '__c_exit'
  function at 0040321A       with name '__NMSG_WRITE'
  function at 00403391       with name '__FF_MSGBANNER'
  function at 004033CA       with name '__XcptFilter'
  function at 0040353B       with name '__setenvp'
  function at 00403602       with name '_parse_cmdline'
  function at 0040376E       with name '__setargv'
  function at 00403810       with name '___crtGetEnvironmentStringsA'
  function at 00403932       with name '__ioinit'
  function at 00403ADD       with name 'sub_403ADD'
  function at 00403B21       with name 'sub_403B21'
  function at 00403B65       with name '___heap_select'
  function at 00403B7F       with name '__heap_init'
  function at 00403BD0       with name '__SEH_prolog'
  function at 00403C0B       with name '__SEH_epilog'
  function at 00403C24       with name '__except_handler3'
  function at 00403D0A       with name '__seh_longjmp_unwind@4'
  function at 00403D30       with name '__alloca_probe'
  function at 00403D6D       with name '__heap_alloc'
  function at 00403DB3       with name '__nh_malloc'
  function at 00403DDF       with name '_malloc'
  function at 00403DF1       with name '__isatty'
  function at 00403E18       with name '__flush'
  function at 00403E75       with name '_fflush'
  function at 00403EB0       with name '_flsall'
  function at 00403F1D       with name 'sub_403F1D'
  function at 00403F26       with name '__flsbuf'
  function at 0040403C       with name '_free'
  function at 00404080       with name '_strlen'
  function at 0040410B       with name '_wctomb'
  function at 00404171       with name '_report_failure'
  function at 004041A2       with name '@__security_check_cookie@4'
  function at 004041B0       with name '__aulldvrm'
  function at 00404245       with name '_calloc'
  function at 004042C0       with name '__fcloseall'
  function at 00404318       with name '__isctype'
  function at 00404396       with name '__filbuf'
  function at 00404474       with name '_ungetc'
  function at 004044E0       with name '_isspace'
  function at 00404509       with name '_mbtowc'
  function at 004045E0       with name '_memset'
  function at 00404640       with name '__resetstkoflw'
  function at 00404730       with name '__allmul'
  function at 00404764       with name '_tolower'
  function at 00404839       with name '__ZeroTail'
  function at 0040486B       with name '__IncMan'
  function at 004048B8       with name '__RoundMan'
  function at 0040492A       with name '__CopyMan'
  function at 00404945       with name '__IsZeroMan'
  function at 0040495E       with name '__ShrMan'
  function at 004049D9       with name '__ld12cvt'
  function at 00404B31       with name 'sub_404B31'
  function at 00404B47       with name 'sub_404B47'
  function at 00404B5D       with name 'sub_404B5D'
  function at 00404B9A       with name 'sub_404B9A'
  function at 00404BE0       with name '_memcpy'
  function at 00404F20       with name '_strcpy'
  function at 00404F30       with name '_strcat'
  function at 00405018       with name '__fptostr'
  function at 0040508F       with name '___dtold'
  function at 00405149       with name '__fltout'
  function at 004051BD       with name '__fptrap'
  function at 004051C6       with name '__abstract_cw'
  function at 00405258       with name '__hw_cw'
  function at 004052E6       with name '__control87'
  function at 00405318       with name '__controlfp'
  function at 0040532E       with name '__onexit'
  function at 004053B0       with name '_atexit'
  function at 004053EA       with name '___crtMessageBoxA'
  function at 004054F0       with name '_strncpy'
