
Database SUBJECTS/from_shootout/strcat_ocaml2/x64_elf/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   966656   118 8192 allocating memory for b-tree...
  1286144   157 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2514944            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00408C80  LIB  with name '.init_proc'
  function at 00408C98       with name 'sub_408C98'
  function at 00408CA8       with name '.log10'
  function at 00408CB8       with name '.chmod'
  function at 00408CC8       with name '.symlink'
  function at 00408CD8       with name '.tcsetattr'
  function at 00408CE8       with name '.exp'
  function at 00408CF8       with name '.chdir'
  function at 00408D08       with name '.dup2'
  function at 00408D18       with name '.atan2'
  function at 00408D28       with name '.frexp'
  function at 00408D38       with name '.execv'
  function at 00408D48       with name '.tanh'
  function at 00408D58       with name '.mktime'
  function at 00408D68       with name '.memset'
  function at 00408D78       with name '.getgid'
  function at 00408D88       with name '.getgrnam'
  function at 00408D98       with name '.setsid'
  function at 00408DA8       with name '.shutdown'
  function at 00408DB8       with name '.truncate64'
  function at 00408DC8       with name '.inet_pton'
  function at 00408DD8       with name '.close'
  function at 00408DE8       with name '.wait'
  function at 00408DF8       with name '.ceil'
  function at 00408E08       with name '.utime'
  function at 00408E18       with name '.__h_errno_location'
  function at 00408E28       with name '.getlogin'
  function at 00408E38       with name '.tan'
  function at 00408E48       with name '.ldexp'
  function at 00408E58       with name '.__fprintf_chk'
  function at 00408E68       with name '.getrusage'
  function at 00408E78       with name '.isatty'
  function at 00408E88       with name '.__isoc99_sscanf'
  function at 00408E98       with name '.select'
  function at 00408EA8       with name '.execvp'
  function at 00408EB8       with name '.getpeername'
  function at 00408EC8       with name '.exit'
  function at 00408ED8       with name '.getaddrinfo'
  function at 00408EE8       with name '.gettimeofday'
  function at 00408EF8       with name '.read'
  function at 00408F08       with name '.malloc'
  function at 00408F18  LIB  with name '.__libc_start_main'
  function at 00408F28       with name '.tcsendbreak'
  function at 00408F38       with name '.setitimer'
  function at 00408F48       with name '.dup'
  function at 00408F58       with name '.system'
  function at 00408F68       with name '.unlink'
  function at 00408F78       with name '.rmdir'
  function at 00408F88       with name '.getgroups'
  function at 00408F98       with name '.sigismember'
  function at 00408FA8       with name '.__memcpy_chk'
  function at 00408FB8       with name '.cos'
  function at 00408FC8       with name '.gmtime'
  function at 00408FD8       with name '.setsockopt'
  function at 00408FE8       with name '.getpid'
  function at 00408FF8       with name '.__fxstat64'
  function at 00409008       with name '.gethostbyaddr_r'
  function at 00409018       with name '.getpwuid'
  function at 00409028       with name '.geteuid'
  function at 00409038       with name '.setuid'
  function at 00409048       with name '.fmod'
  function at 00409058       with name '.sigsuspend'
  function at 00409068       with name '.freeaddrinfo'
  function at 00409078       with name '.__fpclassify'
  function at 00409088       with name '.tcflush'
  function at 00409098       with name '.free'
  function at 004090A8       with name '.atan'
  function at 004090B8       with name '.strlen'
  function at 004090C8       with name '.nice'
  function at 004090D8       with name '.opendir'
  function at 004090E8       with name '.tcdrain'
  function at 004090F8       with name '.cosh'
  function at 00409108       with name '.__recv_chk'
  function at 00409118       with name '.getprotobyname'
  function at 00409128       with name '.listen'
  function at 00409138       with name '.__ctype_b_loc'
  function at 00409148       with name '.cfsetospeed'
  function at 00409158       with name '.sigpending'
  function at 00409168       with name '.__read_chk'
  function at 00409178       with name '.dlerror'
  function at 00409188       with name '.link'
  function at 00409198       with name '.asin'
  function at 004091A8       with name '.pipe'
  function at 004091B8       with name '.sleep'
  function at 004091C8       with name '.dlclose'
  function at 004091D8       with name '.pow'
  function at 004091E8       with name '.getegid'
  function at 004091F8       with name '.kill'
  function at 00409208       with name '.strerror'
  function at 00409218       with name '.open64'
  function at 00409228       with name '.sigprocmask'
  function at 00409238       with name '.cfgetispeed'
  function at 00409248       with name '.sigaction'
  function at 00409258       with name '.socketpair'
  function at 00409268       with name '.strcat'
  function at 00409278       with name '.getsockopt'
  function at 00409288       with name '.strtol'
  function at 00409298       with name '.ftruncate64'
  function at 004092A8       with name '.readlink'
  function at 004092B8       with name '.getsockname'
  function at 004092C8       with name '.connect'
  function at 004092D8       with name '.gethostname'
  function at 004092E8       with name '.gethostbyname_r'
  function at 004092F8       with name '.execve'
  function at 00409308       with name '.fchmod'
  function at 00409318       with name '.tcgetattr'
  function at 00409328       with name '.memcpy'
  function at 00409338       with name '.putenv'
  function at 00409348       with name '.memmove'
  function at 00409358       with name '.waitpid'
  function at 00409368       with name '.__lxstat64'
  function at 00409378       with name '.socket'
  function at 00409388       with name '.rewinddir'
  function at 00409398       with name '.getrlimit64'
  function at 004093A8       with name '.getenv'
  function at 004093B8       with name '.alarm'
  function at 004093C8       with name '.cfgetospeed'
  function at 004093D8       with name '.__recvfrom_chk'
  function at 004093E8       with name '.tcflow'
  function at 004093F8       with name '.__errno_location'
  function at 00409408       with name '.sigaddset'
  function at 00409418       with name '.__stack_chk_fail'
  function at 00409428       with name '.getnameinfo'
  function at 00409438       with name '.strcmp'
  function at 00409448       with name '.cfsetispeed'
  function at 00409458       with name '.getcwd'
  function at 00409468       with name '.send'
  function at 00409478       with name '.getgrgid'
  function at 00409488       with name '.acos'
  function at 00409498       with name '.strcpy'
  function at 004094A8       with name '.chroot'
  function at 004094B8       with name '.chown'
  function at 004094C8       with name '.getprotobynumber'
  function at 004094D8       with name '.getuid'
  function at 004094E8       with name '.getservbyport'
  function at 004094F8       with name '.calloc'
  function at 00409508       with name '.dlopen'
  function at 00409518       with name '.__xstat64'
  function at 00409528       with name '.lseek64'
  function at 00409538       with name '.dlsym'
  function at 00409548       with name '.closedir'
  function at 00409558       with name '.mkfifo'
  function at 00409568       with name '.__sprintf_chk'
  function at 00409578       with name '.access'
  function at 00409588       with name '.fork'
  function at 00409598       with name '.sigemptyset'
  function at 004095A8       with name '.modf'
  function at 004095B8       with name '.getppid'
  function at 004095C8       with name '.sendto'
  function at 004095D8       with name '.bind'
  function at 004095E8       with name '.sigdelset'
  function at 004095F8       with name '.realloc'
  function at 00409608       with name '.setlocale'
  function at 00409618       with name '.floor'
  function at 00409628       with name '.__sigsetjmp'
  function at 00409638       with name '.getitimer'
  function at 00409648       with name '.__memmove_chk'
  function at 00409658       with name '.localtime'
  function at 00409668       with name '.setgid'
  function at 00409678       with name '.write'
  function at 00409688       with name '.accept'
  function at 00409698       with name '.sqrt'
  function at 004096A8       with name '.sigaltstack'
  function at 004096B8       with name '.inet_ntop'
  function at 004096C8       with name '.umask'
  function at 004096D8       with name '.fcntl'
  function at 004096E8       with name '.fchown'
  function at 004096F8       with name '.getpwnam'
  function at 00409708       with name '.sin'
  function at 00409718       with name '.log'
  function at 00409728       with name '.rename'
  function at 00409738       with name '.strtod'
  function at 00409748       with name '.readdir64'
  function at 00409758       with name '.mkdir'
  function at 00409768       with name '.time'
  function at 00409778       with name '.fflush'
  function at 00409788       with name '.sinh'
  function at 00409798       with name '.getservbyname'
  function at 004097B0  LIB  with name '_start'
  function at 004097DC  LIB  with name 'call_gmon_start'
  function at 00409800  LIB  with name '__do_global_dtors_aux'
  function at 00409870  LIB  with name 'frame_dummy'
  function at 004098A0       with name 'caml_startup__code_begin'
  function at 00409990       with name 'caml_curry9'
  function at 004099E0       with name 'caml_curry9_1'
  function at 00409A30       with name 'caml_curry9_2'
  function at 00409A80       with name 'caml_curry9_3'
  function at 00409AD0       with name 'caml_curry9_4'
  function at 00409B20       with name 'caml_curry9_5'
  function at 00409B70       with name 'caml_curry9_6'
  function at 00409BC0       with name 'caml_curry9_7'
  function at 00409C10       with name 'caml_curry9_8'
  function at 00409C60       with name 'caml_curry7'
  function at 00409CB0       with name 'caml_curry7_1'
  function at 00409D00       with name 'caml_curry7_2'
  function at 00409D50       with name 'caml_curry7_3'
  function at 00409DA0       with name 'caml_curry7_4'
  function at 00409DF0       with name 'caml_curry7_5'
  function at 00409E40       with name 'caml_curry7_6'
  function at 00409E80       with name 'caml_curry6'
  function at 00409ED0       with name 'caml_curry6_1'
  function at 00409F20       with name 'caml_curry6_2'
  function at 00409F70       with name 'caml_curry6_3'
  function at 00409FC0       with name 'caml_curry6_4'
  function at 0040A010       with name 'caml_curry6_5'
  function at 0040A050       with name 'caml_curry5'
  function at 0040A0A0       with name 'caml_curry5_1'
  function at 0040A0F0       with name 'caml_curry5_2'
  function at 0040A140       with name 'caml_curry5_3'
  function at 0040A190       with name 'caml_curry5_4'
  function at 0040A1C0       with name 'caml_curry4'
  function at 0040A210       with name 'caml_curry4_1'
  function at 0040A260       with name 'caml_curry4_2'
  function at 0040A2B0       with name 'caml_curry4_3'
  function at 0040A2E0       with name 'caml_curry3'
  function at 0040A330       with name 'caml_curry3_1'
  function at 0040A380       with name 'caml_curry3_2'
  function at 0040A3A0       with name 'caml_curry2'
  function at 0040A3F0       with name 'caml_curry2_1'
  function at 0040A410       with name 'caml_tuplify2'
  function at 0040A420       with name 'caml_tuplify3'
  function at 0040A440       with name 'caml_apply6'
  function at 0040A4C0       with name 'caml_apply4'
  function at 0040A520       with name 'caml_apply3'
  function at 0040A570       with name 'caml_apply2'
  function at 0040A5B0       with name 'camlStd_exit__code_begin'
  function at 0040A5E0       with name 'camlSource__code_begin'
  function at 0040A607       with name 'sub_40A607'
  function at 0040A6C0       with name 'camlUnix__code_begin'
  function at 0040A730       with name 'camlUnix__fun_1847'
  function at 0040A7D0       with name 'camlUnix__get_port_765'
  function at 0040A888       with name 'sub_40A888'
  function at 0040A904       with name 'sub_40A904'
  function at 0040A990       with name 'camlUnix__fun_1852'
  function at 0040A9D0       with name 'camlUnix__fun_1855'
  function at 0040AA40       with name 'camlUnix__fun_1876'
  function at 0040AA60       with name 'camlUnix__fun_1882'
  function at 0040AA80       with name 'camlUnix__fun_1585'
  function at 0040AAA0       with name 'camlUnix__fun_1587'
  function at 0040AAC0       with name 'camlUnix__fun_1589'
  function at 0040AAE0       with name 'camlUnix__fun_1591'
  function at 0040AB00       with name 'camlUnix__fun_1593'
  function at 0040AB20       with name 'camlUnix__fun_1595'
