=== Using options:
00011A24: warning: Unable to resolve imported reference __register_frame_info.
00015320: warning: The format specifier '%*' passed to *printf is not known.
00014FCC: warning: Unable to resolve imported reference tmpfile.
00015024: warning: Unable to resolve imported reference rewind.
0001409C: warning: Unable to resolve imported reference rewind.
000139C8: warning: Unable to resolve imported reference __flsbuf.
00011CA0: warning: Unable to resolve imported reference __filbuf.
00016628: warning: The format specifier '%*' passed to *printf is not known.
0002AB28: warning: Unable to resolve imported reference __udiv64.
0002AB1C: warning: Unable to resolve imported reference __urem64.
0002AB10: warning: Unable to resolve imported reference .umul.
0002AB04: warning: Unable to resolve imported reference __mul64.
0002AAA4: warning: Unable to resolve imported reference tmpfile.
0002AA38: warning: Unable to resolve imported reference rewind.
0002AA08: warning: Unable to resolve imported reference tempnam.
0002A9D8: warning: Unable to resolve imported reference __flsbuf.
0002A9C0: warning: Unable to resolve imported reference __dtoll.
0002A990: warning: Unable to resolve imported reference atof.
0002A96C: warning: Unable to resolve imported reference __filbuf.
00011984: warning: Call target address 00000014 is invalid.
000119BC: warning: Unable to resolve imported reference __deregister_frame_info.
00019D20: warning: SPARC instruction 'fmuld' is not supported yet.
00019D3C: warning: SPARC instruction 'fmuld' is not supported yet.
0001A8C4: warning: Call target address 9801A8C4 is invalid.
0001A8A4: warning: Call target address 1401A8A4 is invalid.
0001A8AC: warning: Call target address 9001A8AC is invalid.
0001A8AC: warning: Call target address 9001A8AC is invalid.
000196A8: warning: Unable to resolve imported reference __urem64.
000196C8: warning: Unable to resolve imported reference __udiv64.
00018F58: warning: SPARC instruction 'fmuld' is not supported yet.
00018748: warning: Unable to resolve imported reference .umul.
00018784: warning: Call target address FFFFFFFC is invalid.
00017FAC: warning: Call target address 00000000 is invalid.
00017548: warning: Unable to resolve imported reference __mul64.
000175A8: warning: Unable to resolve imported reference __mul64.
00017814: warning: Call target address 00000000 is invalid.
000178C0: warning: Call target address 00000000 is invalid.
00017884: warning: Call target address 00000000 is invalid.
00017C6C: error: Argument size mismatch between real64 and word32.
00017940: warning: Call target address 00000110 is invalid.
000179A8: warning: Call target address 00000110 is invalid.
000179E4: warning: Call target address 00000110 is invalid.
00017C5C: warning: Unable to resolve imported reference atof.
00017714: warning: Call target address 00000000 is invalid.
00017060: warning: Call target address 0000002C is invalid.
000142E8: warning: Unable to resolve imported reference __filbuf.
00014360: warning: Unable to resolve imported reference __filbuf.
00012A84: warning: Call target address 00000080 is invalid.
00012AC0: warning: Call target address 00000050 is invalid.
00012C04: warning: Call target address 00000080 is invalid.
00012D84: warning: Call target address 00000008 is invalid.
00012E50: warning: Call target address 00000008 is invalid.
00011DDC: warning: Call target address 00000000 is invalid.
00011E24: warning: Call target address 00000000 is invalid.
00011E6C: warning: Call target address 00000000 is invalid.
00012010: warning: Call target address 00000000 is invalid.
00012148: warning: Unable to resolve imported reference atof.
000120AC: warning: Call target address 00000000 is invalid.
000124C0: warning: Call target address 00000000 is invalid.
00012554: warning: Call target address 00000000 is invalid.
00012700: warning: Call target address 00000000 is invalid.
error: An error occurred during decompilation. System.StackOverflowException: The requested operation caused a stack overflow.
  at System.Collections.Generic.Dictionary`2[TKey,TValue].FindEntry (TKey key) <0x41d87980 + 0x00004> in <6b8bdf3aa3e64e7f91da81ece11b0637>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryGetValue (TKey key, TValue& value) [0x00000] in <6b8bdf3aa3e64e7f91da81ece11b0637>:0 
  at Reko.Analysis.SsaTransform+RegisterTransformer.ReadBlockLocalVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00016] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0002a] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <412f049f2cb248eca19ae8eb793a6a5b>:0 
