
Database SUBJECTS/from_decompile-it.com/lame/ia32_elf_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   311296    38 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1097728            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 0804A00C  LIB  with name '.init_proc'
  function at 0804A03C       with name 'sub_804A03C'
  function at 0804A04C       with name '.fileno'
  function at 0804A05C       with name '.ldexp'
  function at 0804A06C       with name '.lame_get_in_samplerate'
  function at 0804A07C       with name '.fputs'
  function at 0804A08C       with name '.get_lame_version'
  function at 0804A09C       with name '.sprintf'
  function at 0804A0AC       with name '.popen'
  function at 0804A0BC       with name '.lame_set_num_channels'
  function at 0804A0CC       with name '.id3tag_v1_only'
  function at 0804A0DC       with name '.id3tag_v2_only'
  function at 0804A0EC       with name '.id3tag_set_albumart'
  function at 0804A0FC       with name '.memcmp'
  function at 0804A10C       with name '.lame_stereo_mode_hist'
  function at 0804A11C       with name '.lame_get_RadioGain'
  function at 0804A12C       with name '.lame_set_scale_right'
  function at 0804A13C       with name '.getchar'
  function at 0804A14C       with name '.lame_set_decode_only'
  function at 0804A15C       with name '.lame_bitrate_hist'
  function at 0804A16C       with name '.lame_get_noclipGainChange'
  function at 0804A17C       with name '.id3tag_init'
  function at 0804A18C       with name '.__gmon_start__'
  function at 0804A19C       with name '.__isoc99_sscanf'
  function at 0804A1AC       with name '.__xstat64'
  function at 0804A1BC       with name '.lame_get_id3v2_tag'
  function at 0804A1CC       with name '.get_lame_os_bitness'
  function at 0804A1DC       with name '.getenv'
  function at 0804A1EC       with name '.strncpy'
  function at 0804A1FC       with name '.lame_set_error_protection'
  function at 0804A20C       with name '.lame_get_num_samples'
  function at 0804A21C       with name '.lame_set_debugf'
  function at 0804A22C       with name '.lame_get_noclipScale'
  function at 0804A23C       with name '.lame_get_compression_ratio'
  function at 0804A24C       with name '.lame_get_VBR_max_bitrate_kbps'
  function at 0804A25C       with name '.memset'
  function at 0804A26C       with name '.fopen64'
  function at 0804A27C       with name '.lame_encode_buffer_int'
  function at 0804A28C       with name '.lame_get_VBR_min_bitrate_kbps'
  function at 0804A29C       with name '.get_lame_url'
  function at 0804A2AC       with name '.lame_set_write_id3tag_automatic'
  function at 0804A2BC  LIB  with name '.__libc_start_main'
  function at 0804A2CC       with name '.id3tag_set_comment'
  function at 0804A2DC       with name '.lame_set_decode_on_the_fly'
  function at 0804A2EC       with name '._IO_getc'
  function at 0804A2FC       with name '.lame_set_VBR_hard_min'
  function at 0804A30C       with name '.lame_get_decode_only'
  function at 0804A31C       with name '.lame_get_lametag_frame'
  function at 0804A32C       with name '.lame_set_strict_ISO'
  function at 0804A33C       with name '.lame_set_useTemporal'
  function at 0804A34C       with name '.lame_set_force_ms'
  function at 0804A35C       with name '.lame_set_compression_ratio'
  function at 0804A36C       with name '.gettimeofday'
  function at 0804A37C       with name '.free'
  function at 0804A38C       with name '.lame_set_VBR_quality'
  function at 0804A39C       with name '.lame_set_disable_reservoir'
  function at 0804A3AC       with name '.hip_decode1_headers'
  function at 0804A3BC       with name '.lame_close'
  function at 0804A3CC       with name '.lame_set_nogap_total'
  function at 0804A3DC       with name '.tgetent'
  function at 0804A3EC       with name '.fflush'
  function at 0804A3FC       with name '.lame_get_encoder_delay'
  function at 0804A40C       with name '.fseek'
  function at 0804A41C       with name '.lame_set_VBR_min_bitrate_kbps'
  function at 0804A42C       with name '.lame_set_free_format'
  function at 0804A43C       with name '.fclose'
  function at 0804A44C       with name '.lame_set_errorf'
  function at 0804A45C       with name '.lame_init_bitstream'
  function at 0804A46C       with name '.lame_set_exp_nspsytune'
  function at 0804A47C       with name '.clock'
  function at 0804A48C       with name '.memcpy'
  function at 0804A49C       with name '.lame_get_decode_on_the_fly'
  function at 0804A4AC       with name '.strlen'
  function at 0804A4BC       with name '.lame_set_VBR'
  function at 0804A4CC       with name '.lame_print_config'
  function at 0804A4DC       with name '.lame_get_bWriteVbrTag'
  function at 0804A4EC       with name '.lame_bitrate_stereo_mode_hist'
  function at 0804A4FC       with name '.lame_set_nogap_currentindex'
  function at 0804A50C       with name '.lame_set_msfix'
  function at 0804A51C       with name '.lame_get_VBR'
  function at 0804A52C       with name '.lame_set_athaa_sensitivity'
  function at 0804A53C       with name '.feof'
  function at 0804A54C       with name '.strcpy'
  function at 0804A55C       with name '.ftell'
  function at 0804A56C       with name '.lame_set_out_samplerate'
