
Database SUBJECTS/from_shootout/random_ocaml/x64_elf/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   966656   118 8192 allocating memory for b-tree...
  1286144   157 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2514944            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00408CC8  LIB  with name '.init_proc'
  function at 00408CE0       with name 'sub_408CE0'
  function at 00408CF0       with name '.log10'
  function at 00408D00       with name '.chmod'
  function at 00408D10       with name '.symlink'
  function at 00408D20       with name '.tcsetattr'
  function at 00408D30       with name '.exp'
  function at 00408D40       with name '.chdir'
  function at 00408D50       with name '.dup2'
  function at 00408D60       with name '.atan2'
  function at 00408D70       with name '.frexp'
  function at 00408D80       with name '.execv'
  function at 00408D90       with name '.tanh'
  function at 00408DA0       with name '.mktime'
  function at 00408DB0       with name '.memset'
  function at 00408DC0       with name '.getgid'
  function at 00408DD0       with name '.getgrnam'
  function at 00408DE0       with name '.setsid'
  function at 00408DF0       with name '.shutdown'
  function at 00408E00       with name '.truncate64'
  function at 00408E10       with name '.inet_pton'
  function at 00408E20       with name '.close'
  function at 00408E30       with name '.wait'
  function at 00408E40       with name '.ceil'
  function at 00408E50       with name '.utime'
  function at 00408E60       with name '.__h_errno_location'
  function at 00408E70       with name '.getlogin'
  function at 00408E80       with name '.tan'
  function at 00408E90       with name '.ldexp'
  function at 00408EA0       with name '.__fprintf_chk'
  function at 00408EB0       with name '.getrusage'
  function at 00408EC0       with name '.isatty'
  function at 00408ED0       with name '.__isoc99_sscanf'
  function at 00408EE0       with name '.select'
  function at 00408EF0       with name '.execvp'
  function at 00408F00       with name '.getpeername'
  function at 00408F10       with name '.exit'
  function at 00408F20       with name '.getaddrinfo'
  function at 00408F30       with name '.gettimeofday'
  function at 00408F40       with name '.read'
  function at 00408F50       with name '.malloc'
  function at 00408F60  LIB  with name '.__libc_start_main'
  function at 00408F70       with name '.tcsendbreak'
  function at 00408F80       with name '.setitimer'
  function at 00408F90       with name '.dup'
  function at 00408FA0       with name '.system'
  function at 00408FB0       with name '.unlink'
  function at 00408FC0       with name '.rmdir'
  function at 00408FD0       with name '.getgroups'
  function at 00408FE0       with name '.sigismember'
  function at 00408FF0       with name '.__memcpy_chk'
  function at 00409000       with name '.cos'
  function at 00409010       with name '.gmtime'
  function at 00409020       with name '.setsockopt'
  function at 00409030       with name '.getpid'
  function at 00409040       with name '.__fxstat64'
  function at 00409050       with name '.gethostbyaddr_r'
  function at 00409060       with name '.getpwuid'
  function at 00409070       with name '.geteuid'
  function at 00409080       with name '.setuid'
  function at 00409090       with name '.fmod'
  function at 004090A0       with name '.sigsuspend'
  function at 004090B0       with name '.freeaddrinfo'
  function at 004090C0       with name '.__fpclassify'
  function at 004090D0       with name '.tcflush'
  function at 004090E0       with name '.free'
  function at 004090F0       with name '.atan'
  function at 00409100       with name '.strlen'
  function at 00409110       with name '.nice'
  function at 00409120       with name '.opendir'
  function at 00409130       with name '.tcdrain'
  function at 00409140       with name '.cosh'
  function at 00409150       with name '.__recv_chk'
  function at 00409160       with name '.getprotobyname'
  function at 00409170       with name '.listen'
  function at 00409180       with name '.__ctype_b_loc'
  function at 00409190       with name '.cfsetospeed'
  function at 004091A0       with name '.sigpending'
  function at 004091B0       with name '.__read_chk'
  function at 004091C0       with name '.dlerror'
  function at 004091D0       with name '.link'
  function at 004091E0       with name '.asin'
  function at 004091F0       with name '.pipe'
  function at 00409200       with name '.sleep'
  function at 00409210       with name '.dlclose'
  function at 00409220       with name '.pow'
  function at 00409230       with name '.getegid'
  function at 00409240       with name '.kill'
  function at 00409250       with name '.strerror'
  function at 00409260       with name '.open64'
  function at 00409270       with name '.sigprocmask'
  function at 00409280       with name '.cfgetispeed'
  function at 00409290       with name '.sigaction'
  function at 004092A0       with name '.socketpair'
  function at 004092B0       with name '.strcat'
  function at 004092C0       with name '.getsockopt'
  function at 004092D0       with name '.strtol'
  function at 004092E0       with name '.ftruncate64'
  function at 004092F0       with name '.readlink'
  function at 00409300       with name '.getsockname'
  function at 00409310       with name '.connect'
  function at 00409320       with name '.gethostname'
  function at 00409330       with name '.gethostbyname_r'
  function at 00409340       with name '.execve'
  function at 00409350       with name '.fchmod'
  function at 00409360       with name '.tcgetattr'
  function at 00409370       with name '.memcpy'
  function at 00409380       with name '.putenv'
  function at 00409390       with name '.memmove'
  function at 004093A0       with name '.waitpid'
  function at 004093B0       with name '.__lxstat64'
  function at 004093C0       with name '.socket'
  function at 004093D0       with name '.rewinddir'
  function at 004093E0       with name '.getrlimit64'
  function at 004093F0       with name '.getenv'
  function at 00409400       with name '.alarm'
  function at 00409410       with name '.cfgetospeed'
  function at 00409420       with name '.__recvfrom_chk'
  function at 00409430       with name '.tcflow'
  function at 00409440       with name '.__errno_location'
  function at 00409450       with name '.sigaddset'
  function at 00409460       with name '.__stack_chk_fail'
  function at 00409470       with name '.getnameinfo'
  function at 00409480       with name '.strcmp'
  function at 00409490       with name '.cfsetispeed'
  function at 004094A0       with name '.getcwd'
  function at 004094B0       with name '.send'
  function at 004094C0       with name '.getgrgid'
  function at 004094D0       with name '.acos'
  function at 004094E0       with name '.strcpy'
  function at 004094F0       with name '.chroot'
  function at 00409500       with name '.chown'
  function at 00409510       with name '.getprotobynumber'
  function at 00409520       with name '.getuid'
  function at 00409530       with name '.getservbyport'
  function at 00409540       with name '.calloc'
  function at 00409550       with name '.dlopen'
  function at 00409560       with name '.__xstat64'
  function at 00409570       with name '.lseek64'
  function at 00409580       with name '.dlsym'
  function at 00409590       with name '.closedir'
  function at 004095A0       with name '.mkfifo'
  function at 004095B0       with name '.__sprintf_chk'
  function at 004095C0       with name '.access'
  function at 004095D0       with name '.fork'
  function at 004095E0       with name '.sigemptyset'
  function at 004095F0       with name '.modf'
  function at 00409600       with name '.getppid'
  function at 00409610       with name '.sendto'
  function at 00409620       with name '.bind'
  function at 00409630       with name '.sigdelset'
  function at 00409640       with name '.realloc'
  function at 00409650       with name '.setlocale'
  function at 00409660       with name '.floor'
  function at 00409670       with name '.__sigsetjmp'
  function at 00409680       with name '.getitimer'
  function at 00409690       with name '.__memmove_chk'
  function at 004096A0       with name '.localtime'
  function at 004096B0       with name '.setgid'
  function at 004096C0       with name '.write'
  function at 004096D0       with name '.accept'
  function at 004096E0       with name '.sqrt'
  function at 004096F0       with name '.sigaltstack'
  function at 00409700       with name '.inet_ntop'
  function at 00409710       with name '.umask'
  function at 00409720       with name '.fcntl'
  function at 00409730       with name '.fchown'
  function at 00409740       with name '.getpwnam'
  function at 00409750       with name '.sin'
  function at 00409760       with name '.log'
  function at 00409770       with name '.rename'
  function at 00409780       with name '.strtod'
  function at 00409790       with name '.readdir64'
  function at 004097A0       with name '.mkdir'
  function at 004097B0       with name '.time'
  function at 004097C0       with name '.fflush'
  function at 004097D0       with name '.sinh'
  function at 004097E0       with name '.getservbyname'
  function at 004097F0  LIB  with name '_start'
  function at 0040981C  LIB  with name 'call_gmon_start'
  function at 00409840  LIB  with name '__do_global_dtors_aux'
  function at 004098B0  LIB  with name 'frame_dummy'
  function at 004098E0       with name 'caml_startup__code_begin'
  function at 004099D0       with name 'caml_curry9'
  function at 00409A20       with name 'caml_curry9_1'
  function at 00409A70       with name 'caml_curry9_2'
  function at 00409AC0       with name 'caml_curry9_3'
  function at 00409B10       with name 'caml_curry9_4'
  function at 00409B60       with name 'caml_curry9_5'
  function at 00409BB0       with name 'caml_curry9_6'
  function at 00409C00       with name 'caml_curry9_7'
  function at 00409C50       with name 'caml_curry9_8'
  function at 00409CA0       with name 'caml_curry7'
  function at 00409CF0       with name 'caml_curry7_1'
  function at 00409D40       with name 'caml_curry7_2'
  function at 00409D90       with name 'caml_curry7_3'
  function at 00409DE0       with name 'caml_curry7_4'
  function at 00409E30       with name 'caml_curry7_5'
  function at 00409E80       with name 'caml_curry7_6'
  function at 00409EC0       with name 'caml_curry6'
  function at 00409F10       with name 'caml_curry6_1'
  function at 00409F60       with name 'caml_curry6_2'
  function at 00409FB0       with name 'caml_curry6_3'
  function at 0040A000       with name 'caml_curry6_4'
  function at 0040A050       with name 'caml_curry6_5'
  function at 0040A090       with name 'caml_curry5'
  function at 0040A0E0       with name 'caml_curry5_1'
  function at 0040A130       with name 'caml_curry5_2'
  function at 0040A180       with name 'caml_curry5_3'
  function at 0040A1D0       with name 'caml_curry5_4'
  function at 0040A200       with name 'caml_curry4'
  function at 0040A250       with name 'caml_curry4_1'
  function at 0040A2A0       with name 'caml_curry4_2'
  function at 0040A2F0       with name 'caml_curry4_3'
  function at 0040A320       with name 'caml_curry3'
  function at 0040A370       with name 'caml_curry3_1'
  function at 0040A3C0       with name 'caml_curry3_2'
  function at 0040A3E0       with name 'caml_curry2'
  function at 0040A430       with name 'caml_curry2_1'
  function at 0040A450       with name 'caml_tuplify2'
  function at 0040A460       with name 'caml_tuplify3'
  function at 0040A480       with name 'caml_apply6'
  function at 0040A500       with name 'caml_apply4'
  function at 0040A560       with name 'caml_apply3'
  function at 0040A5B0       with name 'caml_apply2'
  function at 0040A5F0       with name 'camlStd_exit__code_begin'
  function at 0040A620       with name 'camlSource__code_begin'
  function at 0040A6B0       with name 'camlSource__loop_66'
  function at 0040A6E0       with name 'camlSource__entry'
  function at 0040A7E0       with name 'camlUnix__code_begin'
  function at 0040A850       with name 'camlUnix__fun_1847'
  function at 0040A8F0       with name 'camlUnix__get_port_765'
  function at 0040A9A8       with name 'sub_40A9A8'
  function at 0040AA24       with name 'sub_40AA24'
  function at 0040AAB0       with name 'camlUnix__fun_1852'
  function at 0040AAF0       with name 'camlUnix__fun_1855'
  function at 0040AB60       with name 'camlUnix__fun_1876'
  function at 0040AB80       with name 'camlUnix__fun_1882'
  function at 0040ABA0       with name 'camlUnix__fun_1585'
  function at 0040ABC0       with name 'camlUnix__fun_1587'
  function at 0040ABE0       with name 'camlUnix__fun_1589'
  function at 0040AC00       with name 'camlUnix__fun_1591'
  function at 0040AC20       with name 'camlUnix__fun_1593'
