
Database SUBJECTS/from_decompile-it.com/pcb/ia32_elf_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
  4014080   490 8192 allocating memory for b-tree...
  4767744   582 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  9043968            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 0805E738  LIB  with name '.init_proc'
  function at 0805E768       with name 'sub_805E768'
  function at 0805E778       with name '.g_param_spec_object'
  function at 0805E788       with name '.fileno'
  function at 0805E798       with name '.g_utf8_validate'
  function at 0805E7A8       with name '.fputs'
  function at 0805E7B8       with name '.abort'
  function at 0805E7C8       with name '.gtk_tree_view_get_model'
  function at 0805E7D8       with name '.__errno_location'
  function at 0805E7E8       with name '.g_free'
  function at 0805E7F8       with name '.gdk_beep'
  function at 0805E808       with name '.gdk_window_invalidate_rect'
  function at 0805E818       with name '.gtk_tree_view_column_set_attributes'
  function at 0805E828       with name '.gdk_color_parse'
  function at 0805E838       with name '.gtk_tree_row_reference_free'
  function at 0805E848       with name '.gtk_get_current_event_time'
  function at 0805E858       with name '.gtk_label_set_use_markup'
  function at 0805E868       with name '.gdImageFillToBorder'
  function at 0805E878       with name '.g_slist_remove'
  function at 0805E888       with name '.gdk_draw_polygon'
  function at 0805E898       with name '.popen'
  function at 0805E8A8       with name '.g_value_unset'
  function at 0805E8B8       with name '.gtk_text_view_get_type'
  function at 0805E8C8       with name '.gtk_tree_selection_select_path'
  function at 0805E8D8       with name '.g_io_channel_shutdown'
  function at 0805E8E8       with name '.g_path_get_dirname'
  function at 0805E8F8       with name '.gtk_tree_model_get_iter_first'
  function at 0805E908       with name '.gtk_table_attach_defaults'
  function at 0805E918       with name '.gtk_entry_new'
  function at 0805E928       with name '.g_param_spec_string'
  function at 0805E938       with name '.getpid'
  function at 0805E948       with name '.g_list_find'
  function at 0805E958       with name '.mkdir'
  function at 0805E968       with name '.strerror'
  function at 0805E978       with name '.dbus_connection_unref'
  function at 0805E988       with name '.setbuf'
  function at 0805E998       with name '.__cxa_atexit'
  function at 0805E9A8       with name '.regfree'
  function at 0805E9B8       with name '.gtk_vbox_get_type'
  function at 0805E9C8       with name '.gtk_dialog_set_default_response'
  function at 0805E9D8       with name '.gtk_bin_get_child'
  function at 0805E9E8       with name '.gdk_display_get_default'
  function at 0805E9F8       with name '.gtk_box_get_type'
  function at 0805EA08       with name '.qsort'
  function at 0805EA18       with name '.g_direct_equal'
  function at 0805EA28       with name '.gtk_scale_set_digits'
  function at 0805EA38       with name '.gtk_window_new'
  function at 0805EA48       with name '.asin'
  function at 0805EA58       with name '.gdImageDestroy'
  function at 0805EA68       with name '.gdk_pixbuf_get_height'
  function at 0805EA78       with name '.g_slist_free'
  function at 0805EA88       with name '.__longjmp_chk'
  function at 0805EA98       with name '.random'
  function at 0805EAA8       with name '.g_value_dup_string'
  function at 0805EAB8       with name '.gtk_scale_get_type'
  function at 0805EAC8       with name '.g_hash_table_destroy'
  function at 0805EAD8       with name '.g_str_hash'
  function at 0805EAE8       with name '.gtk_color_button_set_title'
  function at 0805EAF8       with name '.g_path_get_basename'
  function at 0805EB08       with name '.gtk_tree_view_expand_row'
  function at 0805EB18       with name '.gdk_gc_copy'
  function at 0805EB28       with name '.g_main_loop_quit'
  function at 0805EB38       with name '.g_io_channel_unix_new'
  function at 0805EB48       with name '.gtk_window_get_position'
  function at 0805EB58       with name '.gdk_pixbuf_new_from_file'
  function at 0805EB68       with name '.gtk_tree_sortable_get_type'
  function at 0805EB78       with name '.__fprintf_chk'
  function at 0805EB88       with name '.sqrtf'
  function at 0805EB98       with name '.gtk_toggle_button_get_active'
  function at 0805EBA8       with name '.signal'
  function at 0805EBB8       with name '.__xstat'
  function at 0805EBC8       with name '.gtk_cell_renderer_text_new'
  function at 0805EBD8       with name '.__gmon_start__'
  function at 0805EBE8       with name '.gtk_tooltips_new'
  function at 0805EBF8       with name '.gtk_button_box_get_type'
  function at 0805EC08       with name '.g_object_unref'
  function at 0805EC18       with name '.gtk_label_new'
  function at 0805EC28       with name '.gtk_dialog_response'
  function at 0805EC38       with name '.gtk_table_get_type'
  function at 0805EC48       with name '.realloc'
  function at 0805EC58       with name '.g_slist_reverse'
  function at 0805EC68       with name '.gtk_window_remove_accel_group'
  function at 0805EC78       with name '.gtk_file_filter_add_mime_type'
  function at 0805EC88       with name '.gtk_signal_connect_full'
  function at 0805EC98       with name '.gtk_vbox_new'
  function at 0805ECA8       with name '.gtk_range_set_increments'
  function at 0805ECB8       with name '.__isoc99_sscanf'
  function at 0805ECC8       with name '.localtime'
  function at 0805ECD8       with name '.g_strdup'
  function at 0805ECE8       with name '.gdk_drawable_get_depth'
  function at 0805ECF8       with name '.dbus_shutdown'
  function at 0805ED08       with name '.gtk_entry_set_text'
  function at 0805ED18       with name '.g_value_set_boolean'
  function at 0805ED28       with name '.gtk_combo_box_new_text'
  function at 0805ED38       with name '.__printf_chk'
  function at 0805ED48       with name '.gtk_tree_view_insert_column_with_attributes'
  function at 0805ED58       with name '.__isinf'
  function at 0805ED68       with name '.gtk_ui_manager_new'
  function at 0805ED78       with name '.strtod'
  function at 0805ED88       with name '.strchr'
  function at 0805ED98       with name '.dbus_message_new_method_return'
  function at 0805EDA8       with name '.getenv'
  function at 0805EDB8       with name '.gtk_main'
  function at 0805EDC8       with name '.g_value_get_double'
  function at 0805EDD8       with name '.dbus_error_init'
  function at 0805EDE8       with name '.gdk_gc_set_function'
  function at 0805EDF8       with name '.gtk_widget_get_type'
  function at 0805EE08       with name '.calloc'
  function at 0805EE18       with name '.gdk_drawable_get_type'
