
Database SUBJECTS/from_decompile-it.com/elinks/ia32_elf_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
  3620864   442 8192 allocating memory for b-tree...
  4194304   512 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  8077312            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 08058BC8  LIB  with name '.init_proc'
  function at 08058BF8       with name 'sub_8058BF8'
  function at 08058C08       with name '.fileno'
  function at 08058C18       with name '.fputs'
  function at 08058C28       with name '.abort'
  function at 08058C38       with name '.__errno_location'
  function at 08058C48       with name '.gnutls_mac_get'
  function at 08058C58       with name '.inet_ntop'
  function at 08058C68       with name '.gnutls_global_init'
  function at 08058C78       with name '.popen'
  function at 08058C88       with name '.srand'
  function at 08058C98       with name '.__argz_count'
  function at 08058CA8       with name '.connect'
  function at 08058CB8       with name '.rb_define_global_function'
  function at 08058CC8       with name '.getpid'
  function at 08058CD8       with name '.gss_release_name'
  function at 08058CE8       with name '.mkdir'
  function at 08058CF8       with name '.strerror'
  function at 08058D08       with name '.getsockname'
  function at 08058D18       with name '.sysconf'
  function at 08058D28       with name '.memcmp'
  function at 08058D38       with name '.gnutls_certificate_type_get_name'
  function at 08058D48       with name '.qsort'
  function at 08058D58       with name '.freeaddrinfo'
  function at 08058D68       with name '.gnutls_record_recv'
  function at 08058D78       with name '.XML_ParserCreate'
  function at 08058D88       with name '.bsearch'
  function at 08058D98       with name '.inflateEnd'
  function at 08058DA8       with name '.gss_release_buffer'
  function at 08058DB8       with name '.__isoc99_fscanf'
  function at 08058DC8       with name '.gnutls_record_send'
  function at 08058DD8       with name '.gnutls_handshake'
  function at 08058DE8       with name '.__fprintf_chk'
  function at 08058DF8       with name '.gnutls_protocol_get_name'
  function at 08058E08       with name '.signal'
  function at 08058E18       with name '.__gmon_start__'
  function at 08058E28       with name '.gnutls_certificate_set_x509_trust_file'
  function at 08058E38       with name '.realloc'
  function at 08058E48       with name '.iconv_open'
  function at 08058E58       with name '.gnutls_compression_get'
  function at 08058E68       with name '.__xstat64'
  function at 08058E78       with name '.localtime'
  function at 08058E88       with name '.__argz_stringify'
  function at 08058E98       with name '.__printf_chk'
  function at 08058EA8       with name '.strtod'
  function at 08058EB8       with name '.strchr'
  function at 08058EC8       with name '.getenv'
  function at 08058ED8       with name '.calloc'
  function at 08058EE8       with name '.gnutls_certificate_allocate_credentials'
  function at 08058EF8       with name '.system'
  function at 08058F08       with name '.strncpy'
  function at 08058F18       with name '.gnutls_transport_set_ptr'
  function at 08058F28       with name '.ruby_init'
  function at 08058F38       with name '.mremap'
  function at 08058F48       with name '.gnutls_certificate_set_verify_flags'
  function at 08058F58       with name '.write'
  function at 08058F68       with name '.listen'
  function at 08058F78       with name '.lseek64'
  function at 08058F88       with name '.XML_GetErrorCode'
  function at 08058F98       with name '.fgets'
  function at 08058FA8       with name '.rename'
  function at 08058FB8       with name '.rb_protect'
  function at 08058FC8       with name '.memset'
  function at 08058FD8       with name '.fopen64'
  function at 08058FE8       with name '.ruby_init_loadpath'
  function at 08058FF8  LIB  with name '.__libc_start_main'
  function at 08059008       with name '.mempcpy'
  function at 08059018       with name '.execl'
  function at 08059028       with name '._IO_getc'
  function at 08059038       with name '.__memcpy_chk'
  function at 08059048       with name '.stpcpy'
  function at 08059058       with name '._exit'
  function at 08059068       with name '.strrchr'
  function at 08059078       with name '.uname'
  function at 08059088       with name '.tcgetattr'
  function at 08059098       with name '.fseeko64'
  function at 080590A8       with name '.__vsnprintf_chk'
  function at 080590B8       with name '.rb_str_new'
  function at 080590C8       with name '.idna_to_ascii_lz'
  function at 080590D8       with name '.XML_GetCurrentColumnNumber'
  function at 080590E8       with name '.gnutls_cipher_set_priority'
  function at 080590F8       with name '.read'
  function at 08059108       with name '.inflateInit2_'
  function at 08059118       with name '.__strcat_chk'
  function at 08059128       with name '.gnutls_anon_free_client_credentials'
  function at 08059138       with name '.gnutls_credentials_set'
  function at 08059148       with name '.gnutls_cipher_get_name'
  function at 08059158       with name '.ungetc'
  function at 08059168       with name '.gnutls_init'
  function at 08059178       with name '.gettimeofday'
  function at 08059188       with name '.inflate'
  function at 08059198       with name '.strtol'
  function at 080591A8       with name '.fdopen'
  function at 080591B8       with name '.__ctype_toupper_loc'
