
Database SUBJECTS/from_shootout/lists1_ocaml/x64_elf/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   974848   119 8192 allocating memory for b-tree...
  1294336   158 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2531328            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00408D10  LIB  with name '.init_proc'
  function at 00408D28       with name 'sub_408D28'
  function at 00408D38       with name '.log10'
  function at 00408D48       with name '.chmod'
  function at 00408D58       with name '.symlink'
  function at 00408D68       with name '.tcsetattr'
  function at 00408D78       with name '.exp'
  function at 00408D88       with name '.chdir'
  function at 00408D98       with name '.dup2'
  function at 00408DA8       with name '.atan2'
  function at 00408DB8       with name '.frexp'
  function at 00408DC8       with name '.execv'
  function at 00408DD8       with name '.tanh'
  function at 00408DE8       with name '.mktime'
  function at 00408DF8       with name '.memset'
  function at 00408E08       with name '.getgid'
  function at 00408E18       with name '.getgrnam'
  function at 00408E28       with name '.setsid'
  function at 00408E38       with name '.shutdown'
  function at 00408E48       with name '.truncate64'
  function at 00408E58       with name '.inet_pton'
  function at 00408E68       with name '.close'
  function at 00408E78       with name '.wait'
  function at 00408E88       with name '.ceil'
  function at 00408E98       with name '.utime'
  function at 00408EA8       with name '.__h_errno_location'
  function at 00408EB8       with name '.getlogin'
  function at 00408EC8       with name '.tan'
  function at 00408ED8       with name '.ldexp'
  function at 00408EE8       with name '.__fprintf_chk'
  function at 00408EF8       with name '.getrusage'
  function at 00408F08       with name '.isatty'
  function at 00408F18       with name '.__isoc99_sscanf'
  function at 00408F28       with name '.select'
  function at 00408F38       with name '.execvp'
  function at 00408F48       with name '.getpeername'
  function at 00408F58       with name '.exit'
  function at 00408F68       with name '.getaddrinfo'
  function at 00408F78       with name '.gettimeofday'
  function at 00408F88       with name '.read'
  function at 00408F98       with name '.malloc'
  function at 00408FA8  LIB  with name '.__libc_start_main'
  function at 00408FB8       with name '.tcsendbreak'
  function at 00408FC8       with name '.setitimer'
  function at 00408FD8       with name '.dup'
