Database SUBJECTS/from_boomerang/typetest/ia32_pe_by_boomerang/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
    65536     8 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
   851968            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.5.0.201028)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.
  Please check the Edit/Plugins menu for more informaton.
IDAPython Hex-Rays bindings initialized.
=== start of cleanup script -> OK
  function at 00401000       with name 'sub_401000'
  function at 00401010       with name 'sub_401010'
  function at 00401040       with name 'sub_401040'
  function at 00401060       with name 'j_??1CWinApp@@UAE@XZ'
  function at 00401070       with name 'sub_401070'
  function at 00401080       with name 'unknown_libname_1'
  function at 004010A0       with name 'unknown_libname_2'
  function at 004010B0       with name 'sub_4010B0'
  function at 00401120       with name 'j_??1CDialog@@UAE@XZ'
  function at 00401130       with name 'nullsub_3'
  function at 00401140       with name 'nullsub_2'
  function at 00401150       with name 'sub_401150'
  function at 004011C0       with name 'sub_4011C0'
  function at 004011E0       with name 'nullsub_4'
  function at 004011F0       with name 'sub_4011F0'
  function at 00401200       with name 'sub_401200'
  function at 00401210       with name 'sub_401210'
  function at 00401250       with name 'sub_401250'
  function at 00401570       with name '??_Gfacet@locale@std@@UAEPAXI@Z'
  function at 004015A0       with name 'sub_4015A0'
  function at 004015C0       with name 'sub_4015C0'
  function at 00401610       with name 'sub_401610'
  function at 00401660       with name 'sub_401660'
  function at 004016B0       with name 'sub_4016B0'
  function at 004016D0       with name 'sub_4016D0'
  function at 00401720       with name 'sub_401720'
  function at 00401730       with name 'sub_401730'
  function at 00401746       with name '?WinHelpA@CWinApp@@UAEXKI@Z'
  function at 0040174C       with name '?OnDDECommand@CWinApp@@UAEHPAD@Z'
  function at 00401752       with name '?DoWaitCursor@CWinApp@@UAEXH@Z'
  function at 00401758       with name '?DoMessageBox@CWinApp@@UAEHPBDII@Z'
  function at 0040175E       with name '?SaveAllModified@CWinApp@@UAEHXZ'
  function at 00401764       with name '?InitApplication@CWinApp@@UAEHXZ'
  function at 0040176A       with name '?AddToRecentFileList@CWinApp@@UAEXPBD@Z'
  function at 00401770       with name '?OpenDocumentFile@CWinApp@@UAEPAVCDocument@@PBD@Z'
  function at 00401776       with name '?Delete@CWinThread@@UAEXXZ'
  function at 0040177C       with name '?GetMainWnd@CWinThread@@UAEPAVCWnd@@XZ'
  function at 00401782       with name '?ProcessMessageFilter@CWinThread@@UAEHHPAUtagMSG@@@Z'
  function at 00401788       with name '?ProcessWndProcException@CWinApp@@UAEJPAVCException@@PBUtagMSG@@@Z'
  function at 0040178E       with name '?ExitInstance@CWinApp@@UAEHXZ'
  function at 00401794       with name '?IsIdleMessage@CWinThread@@UAEHPAUtagMSG@@@Z'
  function at 0040179A       with name '?OnIdle@CWinApp@@UAEHJ@Z'
  function at 004017A0       with name '?PumpMessage@CWinThread@@UAEHXZ'
  function at 004017A6       with name '?PreTranslateMessage@CWinThread@@UAEHPAUtagMSG@@@Z'
  function at 004017AC       with name '?Run@CWinApp@@UAEHXZ'
  function at 004017B2       with name '?GetConnectionHook@CCmdTarget@@MAEPAUIConnectionPoint@@ABU_GUID@@@Z'
  function at 004017B8       with name '?GetExtraConnectionPoints@CCmdTarget@@MAEHPAVCPtrArray@@@Z'
  function at 004017BE       with name '?GetInterfaceHook@CCmdTarget@@UAEPAUIUnknown@@PBX@Z'
  function at 004017C4       with name '?OnCreateAggregates@CCmdTarget@@UAEHXZ'
  function at 004017CA       with name '?GetEventSinkMap@CCmdTarget@@MBEPBUAFX_EVENTSINKMAP@@XZ'
  function at 004017D0       with name '?GetInterfaceMap@CCmdTarget@@MBEPBUAFX_INTERFACEMAP@@XZ'
  function at 004017D6       with name '?GetConnectionMap@CCmdTarget@@MBEPBUAFX_CONNECTIONMAP@@XZ'
  function at 004017DC       with name '?GetDispatchMap@CCmdTarget@@MBEPBUAFX_DISPMAP@@XZ'
  function at 004017E2       with name '?GetCommandMap@CCmdTarget@@MBEPBUAFX_OLECMDMAP@@XZ'
  function at 004017E8       with name '?GetTypeLib@CCmdTarget@@UAEJKPAPAUITypeLib@@@Z'
  function at 004017EE       with name '?GetTypeLibCache@CCmdTarget@@UAEPAVCTypeLibCache@@XZ'
  function at 004017F4       with name '?GetTypeInfoCount@CCmdTarget@@UAEIXZ'
  function at 004017FA       with name '?GetDispatchIID@CCmdTarget@@UAEHPAU_GUID@@@Z'
  function at 00401800       with name '?IsInvokeAllowed@CCmdTarget@@UAEHJ@Z'
