
Database SUBJECTS/from_boomerang/switch/ia32_pe_by_boomerang_borland/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   196608    24 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
   983040            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00401000       with name 'start'
  function at 00401059       with name '__GetExceptDLLinfo'
  function at 0040106C       with name 'sub_40106C'
  function at 004010F3       with name 'sub_4010F3'
  function at 00401140       with name '@Sysinit@@GetTls$qqrv'
  function at 00401150       with name '_main'
  function at 004011E0       with name '_calloc'
  function at 0040120C       with name '__rtl_close'
  function at 0040121C       with name '__close'
  function at 0040122C       with name '@_virt_reserve'
  function at 00401298       with name '@_virt_alloc'
  function at 004012C0       with name '@_virt_commit'
  function at 0040130C       with name '@_virt_decommit'
  function at 00401324       with name '@_virt_release'
  function at 00401360       with name '___CRTL_MEM_GetBorMemPtrs'
  function at 004013DC       with name '___CRTL_MEM_CheckBorMem'
  function at 004013E0       with name '_malloc'
  function at 004013F0       with name '_free'
  function at 00401400       with name '_realloc'
  function at 00401418       with name '___CRTL_MEM_Revector'
  function at 00401460       with name 'sub_401460'
  function at 00401478       with name 'sub_401478'
  function at 00401490       with name 'sub_401490'
  function at 004014B0       with name 'nullsub_5'
  function at 004014B4       with name 'sub_4014B4'
  function at 004014C0       with name '__free_heaps'
  function at 004014D0       with name 'nullsub_1'
  function at 004014D4       with name 'sub_4014D4'
  function at 00401514       with name 'sub_401514'
  function at 00401614       with name 'sub_401614'
  function at 00401700       with name 'sub_401700'
  function at 004019C4       with name 'sub_4019C4'
  function at 00401AB8       with name '__internal_free'
  function at 00401AE4       with name 'sub_401AE4'
  function at 00401BEC       with name 'sub_401BEC'
  function at 00401C28       with name '__internal_malloc'
  function at 00401C50       with name 'sub_401C50'
  function at 00401E28       with name '__phys_avail'
  function at 00401E40       with name '__internal_free_heaps'
  function at 00401EA0       with name '__expand'
  function at 00401FC8       with name 'sub_401FC8'
  function at 00402080       with name '__internal_realloc'
  function at 00402118       with name '__msize'
  function at 00402134       with name '___CRTL_DLL_Lock'
  function at 00402138       with name '___CRTL_DLL_Unlock'
  function at 0040213C       with name '_memcpy'
  function at 00402160       with name '_memmove'
  function at 004021AC       with name '_memset'
  function at 00402238       with name '__wmemset'
  function at 00402250       with name '_strlen'
  function at 004022AC       with name '_strncat'
  function at 0040231C       with name '_memcmp'
  function at 00402388       with name '_strdup'
  function at 004023BC       with name '_wcslen'
  function at 004023D4       with name '_wcscpy'
  function at 00402414       with name '@__InitExceptBlockLDTC'
  function at 00402484       with name 'unknown_libname_1'
  function at 004025DB       with name 'sub_4025DB'
  function at 0040262E       with name 'sub_40262E'
  function at 00402895       with name 'sub_402895'
  function at 00402938       with name 'sub_402938'
  function at 00402970       with name 'sub_402970'
  function at 00402A4C       with name '@__isCompatTypeID$qp4tpidt1ipp4tpid'
  function at 00402B5C       with name '@__adjustClassAdr$qpvp4tpidt2'
  function at 00402BD8       with name '@_InitTermAndUnexPtrs$qv'
  function at 00402C00       with name '@std@terminate$qv'
  function at 00402C50       with name '@std@unexpected$qv'
  function at 00402C78       with name 'sub_402C78'
  function at 00402CA4       with name '___call_terminate'
  function at 00402D18       with name '___call_unexpected'
  function at 00402D50       with name '__ExceptInit'
  function at 00402D9C       with name '__GetExceptDLLinfo_0'
  function at 00402DC4       with name 'unknown_libname_2'
  function at 00402DD0       with name 'sub_402DD0'
  function at 00402EC0       with name '__setexc'
  function at 00402EDC       with name '__unsetexc'
  function at 00402EEC       with name '__SetUserHandler'
  function at 00402F0C       with name '__init_except'
  function at 00402F24       with name '__exit_except'
  function at 00402F38       with name '__InitDefaultHander'
  function at 00402F4C       with name '__SetExceptionHandler'
  function at 00402F61       with name '__UnsetExceptionHandler'
  function at 00402F8D       with name '__UnwindException'
  function at 00402F94       with name '@jump$qv'
  function at 00402F9A       with name '___doGlobalUnwind'
  function at 00402FAF       with name '@invokeHnd$qv'
  function at 00402FB8       with name '___isatty'
  function at 00402FE8       with name '___isatty_osfhandle'
  function at 00403000       with name '___lseek'
  function at 00403078       with name '___write'
  function at 00403194       with name 'unknown_libname_3'
  function at 004031A8       with name '__flushall'
  function at 004031E0       with name '__rtl_write'
  function at 00403228       with name '__write'
  function at 00403244       with name '__allocbuf'
  function at 004032C4       with name '_fflush'
  function at 00403344       with name '__flushout'
  function at 004033A0       with name '__initfmode'
