
Database SUBJECTS/from_pouet.net/with_source_399/ia32_pe/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   475136    58 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1261568            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00401000       with name 'sub_401000'
  function at 004011E0       with name 'sub_4011E0'
  function at 00401600       with name 'sub_401600'
  function at 00401680       with name 'sub_401680'
  function at 004018C0       with name 'sub_4018C0'
  function at 004019E0       with name 'sub_4019E0'
  function at 00401A40       with name 'sub_401A40'
  function at 00401AF0       with name 'sub_401AF0'
  function at 00401B90       with name 'sub_401B90'
  function at 00401D00       with name 'sub_401D00'
  function at 00401E50       with name 'sub_401E50'
  function at 00402010       with name 'sub_402010'
  function at 00402070       with name 'sub_402070'
  function at 004020E0       with name 'sub_4020E0'
  function at 00402150       with name 'sub_402150'
  function at 00402230       with name 'sub_402230'
  function at 004022A0       with name 'sub_4022A0'
  function at 004022C0       with name 'sub_4022C0'
  function at 00402340       with name 'sub_402340'
  function at 004023C0       with name 'nullsub_1'
  function at 004023D0       with name 'sub_4023D0'
  function at 00402780       with name 'sub_402780'
  function at 004028A0       with name 'sub_4028A0'
  function at 00402900       with name 'sub_402900'
  function at 00402A40       with name 'sub_402A40'
  function at 00402AA0       with name 'sub_402AA0'
  function at 00402B70       with name 'sub_402B70'
  function at 00402E00       with name 'sub_402E00'
  function at 00403040       with name 'sub_403040'
  function at 00403190       with name 'sub_403190'
  function at 004032D0       with name 'sub_4032D0'
  function at 004035B0       with name '_main'
  function at 00403A50       with name 'sub_403A50'
  function at 00403EF0       with name 'sub_403EF0'
  function at 00403FB0       with name 'sub_403FB0'
  function at 00404080       with name 'sub_404080'
  function at 004041E0       with name 'sub_4041E0'
  function at 004042F0       with name 'sub_4042F0'
  function at 00404A70       with name 'sub_404A70'
  function at 00404C90       with name 'sub_404C90'
  function at 00404E40       with name 'sub_404E40'
  function at 00404FD0       with name 'sub_404FD0'
  function at 00405030       with name 'sub_405030'
  function at 004050DE       with name 'SDL_UpdateRect'
  function at 004050E4       with name 'SDL_Init'
  function at 004050EA       with name 'SDL_SetVideoMode'
  function at 004050F0       with name 'SDL_PollEvent'
  function at 004050F6       with name 'SDL_ShowCursor'
  function at 004050FC       with name 'SDL_LockSurface'
  function at 00405102       with name 'SDL_UnlockSurface'
  function at 00405108       with name 'SDL_SetColors'
  function at 0040510E       with name 'SDL_Flip'
  function at 00405114       with name 'SDL_Quit'
  function at 00405120       with name 'sub_405120'
  function at 00405140       with name 'sub_405140'
  function at 00405270       with name 'sub_405270'
  function at 004052B0       with name 'sub_4052B0'
  function at 00405510       with name 'sub_405510'
  function at 004064B0       with name 'sub_4064B0'
  function at 004069C0       with name 'sub_4069C0'
  function at 00406A20       with name 'sub_406A20'
  function at 00407890       with name 'sub_407890'
  function at 00407B20       with name 'sub_407B20'
  function at 00407B50       with name 'sub_407B50'
  function at 00407C10       with name 'sub_407C10'
  function at 00407C40       with name 'sub_407C40'
  function at 00407D70       with name 'sub_407D70'
  function at 00407DC0       with name 'sub_407DC0'
  function at 00407DD0       with name 'sub_407DD0'
  function at 00407DF0       with name 'sub_407DF0'
  function at 00407E40       with name 'sub_407E40'
  function at 00407E80       with name 'sub_407E80'
  function at 00408230       with name 'sub_408230'
  function at 00408290       with name 'sub_408290'
  function at 004082A0       with name 'sub_4082A0'
  function at 00408390       with name 'sub_408390'
  function at 004083B0       with name 'sub_4083B0'
  function at 004083F0       with name 'sub_4083F0'
  function at 00408490       with name 'sub_408490'
  function at 004085C0       with name 'sub_4085C0'
  function at 00408720       with name 'sub_408720'
  function at 00408740       with name 'sub_408740'
  function at 004087F0       with name 'sub_4087F0'
  function at 00408850       with name 'sub_408850'
  function at 00408880       with name 'sub_408880'
  function at 004088C0       with name 'sub_4088C0'
  function at 004088E0       with name 'sub_4088E0'
  function at 00408920       with name 'sub_408920'
  function at 00408980       with name 'sub_408980'
  function at 00408A30       with name 'sub_408A30'
  function at 00408AB0       with name 'sub_408AB0'
  function at 00408AF0       with name 'sub_408AF0'
  function at 00408B10       with name 'sub_408B10'
  function at 00408B30       with name 'sub_408B30'
  function at 00408B60       with name '_exit_0'
  function at 00408B80       with name '_exit_1'
  function at 00408BA0       with name 'sub_408BA0'
  function at 00408BF0       with name 'sub_408BF0'
  function at 00408C20       with name 'sub_408C20'
  function at 00408C50       with name 'sub_408C50'
