
Database SUBJECTS/from_shootout/methcall_ocaml/x64_elf/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
  1081344   132 8192 allocating memory for b-tree...
  1466368   179 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2809856            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 0040A260  LIB  with name '.init_proc'
  function at 0040A278       with name 'sub_40A278'
  function at 0040A288       with name '.log10'
  function at 0040A298       with name '.chmod'
  function at 0040A2A8       with name '.symlink'
  function at 0040A2B8       with name '.tcsetattr'
  function at 0040A2C8       with name '.exp'
  function at 0040A2D8       with name '.chdir'
  function at 0040A2E8       with name '.dup2'
  function at 0040A2F8       with name '.atan2'
  function at 0040A308       with name '.frexp'
  function at 0040A318       with name '.execv'
  function at 0040A328       with name '.tanh'
  function at 0040A338       with name '.mktime'
  function at 0040A348       with name '.memset'
  function at 0040A358       with name '.getgid'
  function at 0040A368       with name '.getgrnam'
  function at 0040A378       with name '.setsid'
  function at 0040A388       with name '.shutdown'
  function at 0040A398       with name '.truncate64'
  function at 0040A3A8       with name '.inet_pton'
  function at 0040A3B8       with name '.close'
  function at 0040A3C8       with name '.wait'
  function at 0040A3D8       with name '.ceil'
  function at 0040A3E8       with name '.utime'
  function at 0040A3F8       with name '.__h_errno_location'
  function at 0040A408       with name '.getlogin'
  function at 0040A418       with name '.tan'
  function at 0040A428       with name '.ldexp'
  function at 0040A438       with name '.__fprintf_chk'
  function at 0040A448       with name '.getrusage'
  function at 0040A458       with name '.isatty'
  function at 0040A468       with name '.__isoc99_sscanf'
  function at 0040A478       with name '.select'
  function at 0040A488       with name '.execvp'
  function at 0040A498       with name '.getpeername'
  function at 0040A4A8       with name '.exit'
  function at 0040A4B8       with name '.getaddrinfo'
  function at 0040A4C8       with name '.gettimeofday'
  function at 0040A4D8       with name '.read'
  function at 0040A4E8       with name '.malloc'
  function at 0040A4F8  LIB  with name '.__libc_start_main'
  function at 0040A508       with name '.tcsendbreak'
  function at 0040A518       with name '.setitimer'
  function at 0040A528       with name '.dup'
  function at 0040A538       with name '.system'
  function at 0040A548       with name '.unlink'
  function at 0040A558       with name '.rmdir'
  function at 0040A568       with name '.getgroups'
  function at 0040A578       with name '.sigismember'
  function at 0040A588       with name '.__memcpy_chk'
  function at 0040A598       with name '.cos'
  function at 0040A5A8       with name '.gmtime'
  function at 0040A5B8       with name '.setsockopt'
  function at 0040A5C8       with name '.getpid'
  function at 0040A5D8       with name '.__fxstat64'
  function at 0040A5E8       with name '.gethostbyaddr_r'
  function at 0040A5F8       with name '.getpwuid'
  function at 0040A608       with name '.geteuid'
  function at 0040A618       with name '.setuid'
  function at 0040A628       with name '.fmod'
  function at 0040A638       with name '.sigsuspend'
  function at 0040A648       with name '.freeaddrinfo'
  function at 0040A658       with name '.__fpclassify'
  function at 0040A668       with name '.tcflush'
  function at 0040A678       with name '.free'
  function at 0040A688       with name '.atan'
  function at 0040A698       with name '.strlen'
  function at 0040A6A8       with name '.nice'
  function at 0040A6B8       with name '.opendir'
  function at 0040A6C8       with name '.tcdrain'
  function at 0040A6D8       with name '.cosh'
  function at 0040A6E8       with name '.__recv_chk'
  function at 0040A6F8       with name '.getprotobyname'
  function at 0040A708       with name '.listen'
  function at 0040A718       with name '.__ctype_b_loc'
  function at 0040A728       with name '.cfsetospeed'
  function at 0040A738       with name '.sigpending'
  function at 0040A748       with name '.__read_chk'
  function at 0040A758       with name '.dlerror'
  function at 0040A768       with name '.link'
  function at 0040A778       with name '.asin'
  function at 0040A788       with name '.pipe'
  function at 0040A798       with name '.sleep'
  function at 0040A7A8       with name '.dlclose'
  function at 0040A7B8       with name '.pow'
  function at 0040A7C8       with name '.getegid'
  function at 0040A7D8       with name '.kill'
  function at 0040A7E8       with name '.strerror'
  function at 0040A7F8       with name '.open64'
  function at 0040A808       with name '.sigprocmask'
  function at 0040A818       with name '.cfgetispeed'
  function at 0040A828       with name '.sigaction'
  function at 0040A838       with name '.socketpair'
  function at 0040A848       with name '.strcat'
  function at 0040A858       with name '.getsockopt'
  function at 0040A868       with name '.strtol'
  function at 0040A878       with name '.ftruncate64'
  function at 0040A888       with name '.readlink'
  function at 0040A898       with name '.getsockname'
  function at 0040A8A8       with name '.connect'
  function at 0040A8B8       with name '.gethostname'
  function at 0040A8C8       with name '.gethostbyname_r'
  function at 0040A8D8       with name '.execve'
  function at 0040A8E8       with name '.fchmod'
  function at 0040A8F8       with name '.tcgetattr'
  function at 0040A908       with name '.memcpy'
  function at 0040A918       with name '.putenv'
  function at 0040A928       with name '.memmove'
  function at 0040A938       with name '.waitpid'
  function at 0040A948       with name '.__lxstat64'
  function at 0040A958       with name '.socket'
  function at 0040A968       with name '.rewinddir'
  function at 0040A978       with name '.getrlimit64'
  function at 0040A988       with name '.getenv'
  function at 0040A998       with name '.alarm'
  function at 0040A9A8       with name '.cfgetospeed'
  function at 0040A9B8       with name '.__recvfrom_chk'
  function at 0040A9C8       with name '.tcflow'
  function at 0040A9D8       with name '.__errno_location'
  function at 0040A9E8       with name '.sigaddset'
  function at 0040A9F8       with name '.__stack_chk_fail'
  function at 0040AA08       with name '.getnameinfo'
  function at 0040AA18       with name '.strcmp'
  function at 0040AA28       with name '.cfsetispeed'
  function at 0040AA38       with name '.getcwd'
  function at 0040AA48       with name '.send'
  function at 0040AA58       with name '.getgrgid'
  function at 0040AA68       with name '.acos'
  function at 0040AA78       with name '.strcpy'
  function at 0040AA88       with name '.chroot'
  function at 0040AA98       with name '.chown'
  function at 0040AAA8       with name '.getprotobynumber'
  function at 0040AAB8       with name '.getuid'
  function at 0040AAC8       with name '.getservbyport'
  function at 0040AAD8       with name '.calloc'
  function at 0040AAE8       with name '.dlopen'
  function at 0040AAF8       with name '.__xstat64'
  function at 0040AB08       with name '.lseek64'
  function at 0040AB18       with name '.dlsym'
  function at 0040AB28       with name '.closedir'
  function at 0040AB38       with name '.mkfifo'
  function at 0040AB48       with name '.__sprintf_chk'
  function at 0040AB58       with name '.access'
  function at 0040AB68       with name '.fork'
  function at 0040AB78       with name '.sigemptyset'
  function at 0040AB88       with name '.modf'
  function at 0040AB98       with name '.getppid'
  function at 0040ABA8       with name '.sendto'
  function at 0040ABB8       with name '.bind'
  function at 0040ABC8       with name '.sigdelset'
  function at 0040ABD8       with name '.realloc'
  function at 0040ABE8       with name '.setlocale'
  function at 0040ABF8       with name '.floor'
  function at 0040AC08       with name '.__sigsetjmp'
  function at 0040AC18       with name '.getitimer'
  function at 0040AC28       with name '.__memmove_chk'
  function at 0040AC38       with name '.localtime'
  function at 0040AC48       with name '.setgid'
  function at 0040AC58       with name '.write'
  function at 0040AC68       with name '.accept'
  function at 0040AC78       with name '.sqrt'
  function at 0040AC88       with name '.sigaltstack'
  function at 0040AC98       with name '.inet_ntop'
  function at 0040ACA8       with name '.umask'
  function at 0040ACB8       with name '.fcntl'
  function at 0040ACC8       with name '.fchown'
  function at 0040ACD8       with name '.getpwnam'
  function at 0040ACE8       with name '.sin'
  function at 0040ACF8       with name '.log'
  function at 0040AD08       with name '.rename'
  function at 0040AD18       with name '.strtod'
  function at 0040AD28       with name '.readdir64'
  function at 0040AD38       with name '.mkdir'
  function at 0040AD48       with name '.time'
  function at 0040AD58       with name '.fflush'
  function at 0040AD68       with name '.sinh'
  function at 0040AD78       with name '.getservbyname'
  function at 0040AD90  LIB  with name '_start'
  function at 0040ADBC  LIB  with name 'call_gmon_start'
  function at 0040ADE0  LIB  with name '__do_global_dtors_aux'
  function at 0040AE50  LIB  with name 'frame_dummy'
  function at 0040AE80       with name 'caml_startup__code_begin'
  function at 0040AFB0       with name 'caml_curry9'
  function at 0040B000       with name 'caml_curry9_1'
  function at 0040B050       with name 'caml_curry9_2'
  function at 0040B0A0       with name 'caml_curry9_3'
  function at 0040B0F0       with name 'caml_curry9_4'
  function at 0040B140       with name 'caml_curry9_5'
  function at 0040B190       with name 'caml_curry9_6'
  function at 0040B1E0       with name 'caml_curry9_7'
  function at 0040B230       with name 'caml_curry9_8'
  function at 0040B280       with name 'caml_curry7'
  function at 0040B2D0       with name 'caml_curry7_1'
