
Database SUBJECTS/from_shootout/spellcheck_ocaml/x64_elf/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   843776   103 8192 allocating memory for b-tree...
  1089536   133 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2195456            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00407830  LIB  with name '.init_proc'
  function at 00407848       with name 'sub_407848'
  function at 00407858       with name '.log10'
  function at 00407868       with name '.chmod'
  function at 00407878       with name '.symlink'
  function at 00407888       with name '.tcsetattr'
  function at 00407898       with name '.exp'
  function at 004078A8       with name '.chdir'
  function at 004078B8       with name '.dup2'
  function at 004078C8       with name '.atan2'
  function at 004078D8       with name '.frexp'
  function at 004078E8       with name '.execv'
  function at 004078F8       with name '.tanh'
  function at 00407908       with name '.mktime'
  function at 00407918       with name '.memset'
  function at 00407928       with name '.getgid'
  function at 00407938       with name '.getgrnam'
  function at 00407948       with name '.setsid'
  function at 00407958       with name '.shutdown'
  function at 00407968       with name '.truncate64'
  function at 00407978       with name '.inet_pton'
  function at 00407988       with name '.close'
  function at 00407998       with name '.wait'
  function at 004079A8       with name '.ceil'
  function at 004079B8       with name '.utime'
  function at 004079C8       with name '.__h_errno_location'
  function at 004079D8       with name '.getlogin'
  function at 004079E8       with name '.tan'
  function at 004079F8       with name '.ldexp'
  function at 00407A08       with name '.__fprintf_chk'
  function at 00407A18       with name '.getrusage'
  function at 00407A28       with name '.isatty'
  function at 00407A38       with name '.__isoc99_sscanf'
  function at 00407A48       with name '.select'
  function at 00407A58       with name '.execvp'
  function at 00407A68       with name '.getpeername'
  function at 00407A78       with name '.exit'
  function at 00407A88       with name '.getaddrinfo'
  function at 00407A98       with name '.gettimeofday'
  function at 00407AA8       with name '.read'
  function at 00407AB8       with name '.malloc'
  function at 00407AC8  LIB  with name '.__libc_start_main'
  function at 00407AD8       with name '.tcsendbreak'
  function at 00407AE8       with name '.setitimer'
  function at 00407AF8       with name '.dup'
  function at 00407B08       with name '.system'
  function at 00407B18       with name '.unlink'
  function at 00407B28       with name '.rmdir'
  function at 00407B38       with name '.getgroups'
  function at 00407B48       with name '.sigismember'
