
Database SUBJECTS/from_shootout/reversefile_ocaml/x64_elf/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   843776   103 8192 allocating memory for b-tree...
  1089536   133 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2195456            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00407828  LIB  with name '.init_proc'
  function at 00407840       with name 'sub_407840'
  function at 00407850       with name '.log10'
  function at 00407860       with name '.chmod'
  function at 00407870       with name '.symlink'
  function at 00407880       with name '.tcsetattr'
  function at 00407890       with name '.exp'
  function at 004078A0       with name '.chdir'
  function at 004078B0       with name '.dup2'
  function at 004078C0       with name '.atan2'
  function at 004078D0       with name '.frexp'
  function at 004078E0       with name '.execv'
  function at 004078F0       with name '.tanh'
  function at 00407900       with name '.mktime'
  function at 00407910       with name '.memset'
  function at 00407920       with name '.getgid'
  function at 00407930       with name '.getgrnam'
  function at 00407940       with name '.setsid'
  function at 00407950       with name '.shutdown'
  function at 00407960       with name '.truncate64'
  function at 00407970       with name '.inet_pton'
  function at 00407980       with name '.close'
  function at 00407990       with name '.wait'
  function at 004079A0       with name '.ceil'
  function at 004079B0       with name '.utime'
  function at 004079C0       with name '.__h_errno_location'
  function at 004079D0       with name '.getlogin'
  function at 004079E0       with name '.tan'
  function at 004079F0       with name '.ldexp'
  function at 00407A00       with name '.__fprintf_chk'
  function at 00407A10       with name '.getrusage'
  function at 00407A20       with name '.isatty'
  function at 00407A30       with name '.__isoc99_sscanf'
  function at 00407A40       with name '.select'
  function at 00407A50       with name '.execvp'
  function at 00407A60       with name '.getpeername'
  function at 00407A70       with name '.exit'
  function at 00407A80       with name '.getaddrinfo'
  function at 00407A90       with name '.gettimeofday'
  function at 00407AA0       with name '.read'
  function at 00407AB0       with name '.malloc'
  function at 00407AC0  LIB  with name '.__libc_start_main'
  function at 00407AD0       with name '.tcsendbreak'
  function at 00407AE0       with name '.setitimer'
  function at 00407AF0       with name '.dup'
  function at 00407B00       with name '.system'
  function at 00407B10       with name '.unlink'
  function at 00407B20       with name '.rmdir'
  function at 00407B30       with name '.getgroups'
  function at 00407B40       with name '.sigismember'
