
Database SUBJECTS/from_internet/cosmopolitan_and_ape/hellojs/x64_pe_orig/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   778240    95 8192 allocating memory for b-tree...
  1269760   155 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2310144            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00401000       with name 'sub_401000'
  function at 00401158       with name 'sub_401158'
  function at 004011FE       with name 'sub_4011FE'
  function at 0040126D       with name 'sub_40126D'
  function at 004012F0       with name 'sub_4012F0'
  function at 004015A2       with name 'sub_4015A2'
  function at 004016CB       with name 'sub_4016CB'
  function at 00401780       with name 'sub_401780'
  function at 0040178C       with name 'sub_40178C'
  function at 004017C2       with name 'sub_4017C2'
  function at 004017E5       with name 'sub_4017E5'
  function at 00401839       with name 'sub_401839'
  function at 00401866       with name 'sub_401866'
  function at 004018BB       with name 'sub_4018BB'
  function at 00401958       with name 'sub_401958'
  function at 00401A89       with name 'sub_401A89'
  function at 00401AB7       with name 'sub_401AB7'
  function at 00401AC8       with name 'sub_401AC8'
  function at 00401AEB       with name 'sub_401AEB'
  function at 00401B04       with name 'sub_401B04'
  function at 00401B75       with name 'sub_401B75'
  function at 00401C42       with name 'sub_401C42'
  function at 00401C60       with name 'sub_401C60'
  function at 00401CB7       with name 'sub_401CB7'
  function at 00401CC7       with name 'sub_401CC7'
  function at 00401CD7       with name 'sub_401CD7'
  function at 00401CE2       with name 'sub_401CE2'
  function at 00401CED       with name 'sub_401CED'
  function at 00401D02       with name 'sub_401D02'
  function at 00401D12       with name 'sub_401D12'
  function at 00401D22       with name 'sub_401D22'
  function at 00401D32       with name 'sub_401D32'
  function at 00401D42       with name 'sub_401D42'
  function at 00401D4B       with name 'sub_401D4B'
  function at 00401EA7       with name 'sub_401EA7'
  function at 00401F78       with name 'sub_401F78'
  function at 00401F82       with name 'sub_401F82'
  function at 00401F8C       with name 'sub_401F8C'
  function at 00401FE8       with name 'sub_401FE8'
  function at 0040200C       with name 'sub_40200C'
  function at 004020AC       with name 'sub_4020AC'
  function at 004020BC       with name 'sub_4020BC'
  function at 004020CC       with name 'sub_4020CC'
  function at 004020DC       with name 'sub_4020DC'
  function at 004020EC       with name 'sub_4020EC'
  function at 004020FC       with name 'sub_4020FC'
  function at 0040210C       with name 'sub_40210C'
  function at 0040211C       with name 'sub_40211C'
  function at 0040212C       with name 'sub_40212C'
  function at 0040213C       with name 'sub_40213C'
  function at 0040214C       with name 'sub_40214C'
  function at 0040215C       with name 'sub_40215C'
  function at 0040216C       with name 'sub_40216C'
  function at 004021E5       with name 'start'
  function at 0040241F       with name 'sub_40241F'
  function at 0040244A       with name 'sub_40244A'
  function at 0040247A       with name 'sub_40247A'
  function at 00402687       with name 'sub_402687'
  function at 00402713       with name 'sub_402713'
  function at 0040287E       with name 'sub_40287E'
  function at 00402993       with name 'sub_402993'
  function at 00402B09       with name 'sub_402B09'
  function at 00402B93       with name 'sub_402B93'
  function at 00402C35       with name 'sub_402C35'
  function at 00402D09       with name 'sub_402D09'
  function at 00402D2E       with name 'sub_402D2E'
  function at 00402DA8       with name 'sub_402DA8'
  function at 00402DC1       with name 'sub_402DC1'
  function at 00402DD7       with name 'sub_402DD7'
  function at 00402DED       with name 'sub_402DED'
