
Database SUBJECTS/from_internet/cosmopolitan_and_ape/apelife/x64_macho_after_exec_on_mac/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   466944    57 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1253376            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
OBJC: No objc info found
=== start of cleanup script -> OK
  function at 00401000       with name 'sub_401000'
  function at 004010B0       with name 'sub_4010B0'
  function at 00401114       with name 'sub_401114'
  function at 0040116A       with name 'sub_40116A'
  function at 004011E9       with name 'start'
  function at 004011F2       with name 'sub_4011F2'
  function at 004015B0       with name 'sub_4015B0'
  function at 00401FA0       with name 'sub_401FA0'
  function at 00402140       with name 'sub_402140'
  function at 004021C7       with name 'sub_4021C7'
  function at 00402200       with name 'sub_402200'
  function at 00402240       with name 'sub_402240'
  function at 0040229E       with name 'sub_40229E'
  function at 004022D0       with name 'sub_4022D0'
  function at 00402350       with name 'sub_402350'
  function at 004023B0       with name 'sub_4023B0'
  function at 00402480       with name 'sub_402480'
  function at 004024B0       with name 'sub_4024B0'
  function at 004025F2       with name 'sub_4025F2'
  function at 004026E0       with name 'sub_4026E0'
  function at 0040276D       with name 'sub_40276D'
  function at 004027C0       with name 'sub_4027C0'
  function at 0040283C       with name 'sub_40283C'
  function at 0040286F       with name 'sub_40286F'
  function at 0040288A       with name 'sub_40288A'
  function at 004028C1       with name 'sub_4028C1'
  function at 00402973       with name 'sub_402973'
  function at 004029AF       with name 'sub_4029AF'
  function at 00402A84       with name 'sub_402A84'
  function at 00402AB8       with name 'sub_402AB8'
  function at 00402ACD       with name 'sub_402ACD'
  function at 00402AE2       with name 'sub_402AE2'
  function at 00402AF7       with name 'sub_402AF7'
  function at 00402B0C       with name 'sub_402B0C'
  function at 00402B21       with name 'sub_402B21'
  function at 00402B36       with name 'sub_402B36'
  function at 00402B4B       with name 'sub_402B4B'
  function at 00402B60       with name 'sub_402B60'
  function at 00402B75       with name 'sub_402B75'
  function at 00402B8A       with name 'sub_402B8A'
  function at 00402B9F       with name 'sub_402B9F'
  function at 00402BB4       with name 'sub_402BB4'
  function at 00402BC9       with name 'sub_402BC9'
  function at 00402BDF       with name 'sub_402BDF'
  function at 00402BEF       with name 'sub_402BEF'
  function at 00402BFF       with name 'sub_402BFF'
  function at 00402C0F       with name 'sub_402C0F'
  function at 00402C1F       with name 'sub_402C1F'
  function at 00402C32       with name 'sub_402C32'
  function at 00402C42       with name 'sub_402C42'
  function at 00402C52       with name 'sub_402C52'
  function at 00402C62       with name 'sub_402C62'
  function at 00402C72       with name 'sub_402C72'
  function at 00402C82       with name 'sub_402C82'
  function at 00402C92       with name 'sub_402C92'
  function at 00402CA2       with name 'sub_402CA2'
  function at 00402CB2       with name 'sub_402CB2'
  function at 00402CC5       with name 'sub_402CC5'
  function at 00402CD5       with name 'sub_402CD5'
  function at 00402CE8       with name 'sub_402CE8'
  function at 00402CF8       with name 'sub_402CF8'
  function at 00402D08       with name 'sub_402D08'
  function at 00402D1B       with name 'sub_402D1B'
  function at 00402D2E       with name 'sub_402D2E'
  function at 00402D3E       with name 'sub_402D3E'
  function at 00402D4E       with name 'sub_402D4E'
  function at 00402D61       with name 'sub_402D61'
  function at 00402D71       with name 'sub_402D71'
  function at 00402D81       with name 'sub_402D81'
  function at 00402D94       with name 'sub_402D94'
  function at 00402DA7       with name 'sub_402DA7'
  function at 00402DBA       with name 'sub_402DBA'
  function at 00402DCA       with name 'sub_402DCA'
  function at 00402DE0       with name 'sub_402DE0'
  function at 00402F50       with name 'sub_402F50'
  function at 00402FE0       with name 'sub_402FE0'
  function at 00403070       with name 'sub_403070'
  function at 00403090       with name 'sub_403090'
  function at 00403110       with name 'sub_403110'
  function at 00403170       with name 'sub_403170'
  function at 00403180       with name 'sub_403180'
  function at 004031C0       with name 'sub_4031C0'
  function at 0040339C       with name 'sub_40339C'
  function at 004033AC       with name 'sub_4033AC'
  function at 004033BC       with name 'sub_4033BC'
  function at 004033CC       with name 'sub_4033CC'
  function at 004033DC       with name 'sub_4033DC'
  function at 004033EC       with name 'sub_4033EC'
  function at 004033FC       with name 'sub_4033FC'
  function at 00403410       with name 'sub_403410'
  function at 00403700       with name 'nullsub_1'
  function at 00403710       with name 'sub_403710'
  function at 00403720       with name 'sub_403720'
  function at 00403730       with name 'sub_403730'
  function at 00403C50       with name 'sub_403C50'
  function at 00403D30       with name 'sub_403D30'
