
Database SUBJECTS/from_explorerplusplus.com/version_1.3.4/ia32_pe_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
  4218880   515 8192 allocating memory for b-tree...
  3883008   474 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  8364032            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00401000       with name 'sub_401000'
  function at 00401060       with name 'sub_401060'
  function at 00401090       with name 'sub_401090'
  function at 004011B0       with name 'sub_4011B0'
  function at 004011E0       with name 'sub_4011E0'
  function at 00401310       with name 'sub_401310'
  function at 00401360       with name 'sub_401360'
  function at 004015A0       with name 'sub_4015A0'
  function at 004015E0       with name 'sub_4015E0'
  function at 00401690       with name 'sub_401690'
  function at 004016A0       with name 'sub_4016A0'
  function at 004016B0       with name 'sub_4016B0'
  function at 004017B0       with name 'sub_4017B0'
  function at 00401850       with name 'sub_401850'
  function at 00401860       with name 'sub_401860'
  function at 00401870       with name 'sub_401870'
  function at 004018B0       with name 'sub_4018B0'
  function at 004019E0       with name 'sub_4019E0'
  function at 00401AE0       with name 'sub_401AE0'
  function at 00401C00       with name 'sub_401C00'
  function at 00401C10       with name 'sub_401C10'
  function at 00401C30       with name 'sub_401C30'
  function at 00401C60       with name 'sub_401C60'
  function at 00401D90       with name 'sub_401D90'
  function at 00401E20       with name 'sub_401E20'
  function at 00402000       with name 'sub_402000'
  function at 00402030       with name 'sub_402030'
  function at 004020F0       with name 'sub_4020F0'
  function at 004022E0       with name 'sub_4022E0'
  function at 00402350       with name 'sub_402350'
  function at 004023C0       with name 'sub_4023C0'
  function at 004025A0       with name 'sub_4025A0'
  function at 004026E0       with name 'sub_4026E0'
  function at 00402710       with name 'sub_402710'
  function at 00402740       with name 'sub_402740'
  function at 004027E0       with name 'sub_4027E0'
  function at 00402840       with name 'sub_402840'
  function at 00402AE0       with name 'sub_402AE0'
  function at 00402C50       with name 'sub_402C50'
  function at 00402DB0       with name 'sub_402DB0'
  function at 00402F00       with name 'sub_402F00'
  function at 00403050       with name 'sub_403050'
  function at 004031E0       with name 'sub_4031E0'
  function at 00403370       with name 'sub_403370'
  function at 00403470       with name 'sub_403470'
  function at 00403580       with name 'sub_403580'
  function at 00403690       with name 'sub_403690'
  function at 00403810       with name 'sub_403810'
  function at 00403840       with name 'sub_403840'
  function at 00403930       with name 'sub_403930'
  function at 00403A20       with name 'sub_403A20'
  function at 00403FF0       with name 'sub_403FF0'
  function at 004051A0       with name 'sub_4051A0'
