
Database SUBJECTS/from_decompile-it.com/w3m/ia32_elf_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
  2048000   250 8192 allocating memory for b-tree...
  5029888   614 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  7340032            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 08049BFC  LIB  with name '.init_proc'
  function at 08049C2C       with name 'sub_8049C2C'
  function at 08049C3C       with name '.fileno'
  function at 08049C4C       with name '.fputs'
  function at 08049C5C       with name '.abort'
  function at 08049C6C       with name '.__errno_location'
  function at 08049C7C       with name '.sigemptyset'
  function at 08049C8C       with name '.inet_ntop'
  function at 08049C9C       with name '.sprintf'
  function at 08049CAC       with name '.popen'
  function at 08049CBC       with name '.open'
  function at 08049CCC       with name '.connect'
  function at 08049CDC       with name '.getpid'
  function at 08049CEC       with name '.mkdir'
  function at 08049CFC       with name '.srand48'
  function at 08049D0C       with name '.strerror'
  function at 08049D1C       with name '.getsockname'
  function at 08049D2C       with name '.memcmp'
  function at 08049D3C       with name '.qsort'
  function at 08049D4C       with name '.inet_ntoa'
  function at 08049D5C       with name '.freeaddrinfo'
  function at 08049D6C       with name '.bsearch'
  function at 08049D7C       with name '.tgetflag'
  function at 08049D8C       with name '.__xstat'
  function at 08049D9C       with name '.__gmon_start__'
  function at 08049DAC       with name '.__lxstat'
  function at 08049DBC       with name '.__isoc99_sscanf'
  function at 08049DCC       with name '.vsprintf'
  function at 08049DDC       with name '.localtime'
  function at 08049DEC       with name '.getpass'
  function at 08049DFC       with name '.strchr'
  function at 08049E0C       with name '.getenv'
  function at 08049E1C       with name '.system'
  function at 08049E2C       with name '.strncpy'
  function at 08049E3C       with name '.putchar'
  function at 08049E4C       with name '.ttyname'
  function at 08049E5C       with name '.write'
  function at 08049E6C       with name '.GC_realloc'
  function at 08049E7C       with name '.rename'
  function at 08049E8C       with name '.memset'
  function at 08049E9C  LIB  with name '.__libc_start_main'
  function at 08049EAC       with name '.execl'
  function at 08049EBC       with name '._IO_getc'
  function at 08049ECC       with name '.floor'
  function at 08049EDC       with name '.strrchr'
  function at 08049EEC       with name '.tcgetattr'
  function at 08049EFC       with name '.chmod'
  function at 08049F0C       with name '.GC_set_warn_proc'
  function at 08049F1C       with name '.bindtextdomain'
  function at 08049F2C       with name '.GC_malloc'
  function at 08049F3C       with name '.read'
  function at 08049F4C       with name '.strtoll'
  function at 08049F5C       with name '.gettext'
  function at 08049F6C       with name '.ungetc'
  function at 08049F7C       with name '.readdir'
  function at 08049F8C       with name '.strtol'
  function at 08049F9C       with name '.fdopen'
  function at 08049FAC       with name '.siglongjmp'
  function at 08049FBC       with name '.tgetent'
  function at 08049FCC       with name '.sigaction'
  function at 08049FDC       with name '.fflush'
  function at 08049FEC       with name '.sqrt'
  function at 08049FFC       with name '.opendir'
  function at 0804A00C       with name '.symlink'
  function at 0804A01C       with name '.ioctl'
  function at 0804A02C       with name '.socket'
  function at 0804A03C       with name '.dup2'
  function at 0804A04C       with name '.fseek'
  function at 0804A05C       with name '.execlp'
  function at 0804A06C       with name '.isatty'
  function at 0804A07C       with name '.getaddrinfo'
  function at 0804A08C       with name '.fclose'
  function at 0804A09C       with name '.bcopy'
  function at 0804A0AC       with name '.dup'
  function at 0804A0BC       with name '.mktime'
  function at 0804A0CC       with name '.memcpy'
  function at 0804A0DC       with name '.utime'
  function at 0804A0EC       with name '.strlen'
  function at 0804A0FC       with name '.fopen'
  function at 0804A10C       with name '.alarm'
  function at 0804A11C       with name '.unlink'
  function at 0804A12C       with name '.getpwuid'
  function at 0804A13C       with name '.freopen'
  function at 0804A14C       with name '.setlocale'
  function at 0804A15C       with name '.waitpid'
  function at 0804A16C       with name '.fgetc'
  function at 0804A17C       with name '.feof'
  function at 0804A18C       with name '.strcpy'
  function at 0804A19C       with name '.getegid'
  function at 0804A1AC       with name '.printf'
  function at 0804A1BC       with name '.chdir'
  function at 0804A1CC       with name '.ctime'
  function at 0804A1DC       with name '.tputs'
  function at 0804A1EC       with name '.getuid'
  function at 0804A1FC       with name '.atol'
  function at 0804A20C       with name '.lrand48'
  function at 0804A21C       with name '.gethostbyaddr'
  function at 0804A22C       with name '.atoi'
  function at 0804A23C       with name '.strcasecmp'
  function at 0804A24C       with name '.atof'
  function at 0804A25C       with name '.GC_free'
  function at 0804A26C       with name '.select'
  function at 0804A27C       with name '.closedir'
  function at 0804A28C       with name '.Gpm_Wgetch'
  function at 0804A29C       with name '.close'
  function at 0804A2AC       with name '.fwrite'
  function at 0804A2BC       with name '.fprintf'
  function at 0804A2CC       with name '.strstr'
  function at 0804A2DC       with name '.time'
  function at 0804A2EC       with name '.nl_langinfo'
  function at 0804A2FC       with name '.__stack_chk_fail'
  function at 0804A30C       with name '.Gpm_Close'
  function at 0804A31C       with name '.gethostname'
  function at 0804A32C       with name '.atan2'
  function at 0804A33C       with name '.fputc'
  function at 0804A34C       with name '.strtok'
  function at 0804A35C       with name '.tgoto'
  function at 0804A36C       with name '.strcasestr'
  function at 0804A37C       with name '.sleep'
  function at 0804A38C       with name '.tgetnum'
  function at 0804A39C       with name '.readlink'
  function at 0804A3AC       with name '.strncasecmp'
  function at 0804A3BC       with name '.getnameinfo'
  function at 0804A3CC       with name '.strcat'
  function at 0804A3DC       with name '.getcwd'
  function at 0804A3EC       with name '.log'
  function at 0804A3FC       with name '.puts'
  function at 0804A40C       with name '.fork'
  function at 0804A41C       with name '.setpgrp'
  function at 0804A42C       with name '.textdomain'
  function at 0804A43C       with name '.tcsetattr'
  function at 0804A44C       with name '.bzero'
  function at 0804A45C       with name '.strspn'
  function at 0804A46C       with name '.sscanf'
  function at 0804A47C       with name '.__fxstat'
  function at 0804A48C       with name '.gmtime'
  function at 0804A49C       with name '.fscanf'
  function at 0804A4AC       with name '.memchr'
  function at 0804A4BC       with name '.strncmp'
  function at 0804A4CC       with name '._IO_putc'
  function at 0804A4DC       with name '.pipe'
  function at 0804A4EC       with name '.Gpm_Open'
  function at 0804A4FC       with name '.fread'
