Database SUBJECTS/from_snowman/malformed-elf-4/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   425984    52 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1212416            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.5.0.201028)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.
  Please check the Edit/Plugins menu for more informaton.
IDAPython Hex-Rays bindings initialized.
=== start of cleanup script -> OK
  function at 080494A0  LIB  with name '.init_proc'
  function at 080494E0       with name '.__ctype_toupper_loc'
  function at 080494F0       with name '.getpwnam'
  function at 08049500       with name '.raise'
  function at 08049510       with name '.strstr'
  function at 08049520       with name '.strcmp'
  function at 08049530       with name '.__mempcpy_chk'
  function at 08049540       with name '.getpwuid'
  function at 08049550       with name '.fflush'
  function at 08049560       with name '._exit'
  function at 08049570       with name '.sigprocmask'
  function at 08049580       with name '.dirfd'
  function at 08049590       with name '.wcwidth'
  function at 080495A0       with name '.memmove'
  function at 080495B0       with name '._setjmp'
  function at 080495C0       with name '.free'
  function at 080495D0       with name '.memcpy'
  function at 080495E0       with name '.mbsinit'
  function at 080495F0       with name '.__strtoull_internal'
  function at 08049600       with name '.fclose'
  function at 08049610       with name '.fseeko64'
  function at 08049620       with name '.signal'
  function at 08049630       with name '.memcmp'
  function at 08049640       with name '.gettimeofday'
  function at 08049650       with name '._obstack_newchunk'
  function at 08049660       with name '.dcgettext'
  function at 08049670       with name '.mktime'
  function at 08049680       with name '.stpcpy'
  function at 08049690       with name '.__stack_chk_fail'
  function at 080496A0       with name '._obstack_begin'
  function at 080496B0       with name '.sigismember'
  function at 080496C0       with name '.fgetfilecon'
  function at 080496D0       with name '.fflush_unlocked'
  function at 080496E0       with name '.iswcntrl'
  function at 080496F0       with name '.textdomain'
  function at 08049700       with name '.readlink'
  function at 08049710       with name '.fnmatch'
  function at 08049720       with name '.iswprint'
  function at 08049730       with name '.ioctl'
  function at 08049740       with name '.acl_get_tag_type'
  function at 08049750       with name '.fwrite'
  function at 08049760       with name '.__fxstat64'
  function at 08049770       with name '.__ctype_get_mb_cur_max'
  function at 08049780       with name '.strcpy'
  function at 08049790       with name '.__fpending'
  function at 080497A0       with name '.wcstombs'
  function at 080497B0       with name '.mbrtowc'
  function at 080497C0       with name '.__cxa_atexit'
  function at 080497D0       with name '.error'
  function at 080497E0       with name '.strcoll'
  function at 080497F0       with name '.getenv'
  function at 08049800       with name '.realloc'
  function at 08049810       with name '.lgetfilecon'
  function at 08049820       with name '.malloc'
  function at 08049830       with name '.__freading'
  function at 08049840       with name '.__memcpy_chk'
  function at 08049850       with name '.__gmon_start__'
  function at 08049860       with name '.exit'
  function at 08049870       with name '.fputs_unlocked'
  function at 08049880       with name '.strftime'
  function at 08049890       with name '.getopt_long'
  function at 080498A0       with name '.getfilecon'
  function at 080498B0       with name '.localtime'
  function at 080498C0       with name '.strtoul'
  function at 080498D0       with name '.strchr'
  function at 080498E0       with name '.strlen'
  function at 080498F0  LIB  with name '.__libc_start_main'
  function at 08049900       with name '.sigaddset'
  function at 08049910       with name '.memset'
  function at 08049920       with name '.__errno_location'
  function at 08049930       with name '.tcgetpgrp'
  function at 08049940       with name '.strncpy'
  function at 08049950       with name '.fileno'
  function at 08049960       with name '.acl_get_entry'
  function at 08049970       with name '.fwrite_unlocked'
  function at 08049980       with name '.__printf_chk'
  function at 08049990       with name '.mempcpy'
  function at 080499A0       with name '.wcswidth'
  function at 080499B0       with name '.sigemptyset'
  function at 080499C0       with name '.nl_langinfo'
  function at 080499D0       with name '.setlocale'
  function at 080499E0       with name '.acl_extended_file_nofollow'
  function at 080499F0       with name '.strrchr'
  function at 08049A00       with name '.__overflow'
  function at 08049A10       with name '.mbstowcs'
  function at 08049A20       with name '.localeconv'
  function at 08049A30       with name '.freecon'
  function at 08049A40       with name '.lseek64'
  function at 08049A50       with name '.readdir64'
  function at 08049A60       with name '.__fprintf_chk'
  function at 08049A70       with name '.clock_gettime'
  function at 08049A80       with name '.sigaction'
  function at 08049A90       with name '.bindtextdomain'
  function at 08049AA0       with name '.strncmp'
  function at 08049AB0       with name '.isatty'
  function at 08049AC0       with name '.abort'
  function at 08049AD0       with name '.__xstat64'
  function at 08049AE0       with name '.__lxstat64'
  function at 08049AF0       with name '.getgrnam'
  function at 08049B00       with name '.closedir'
  function at 08049B10       with name '.opendir'
  function at 08049B20       with name '.getgrgid'
  function at 08049B30       with name '.__ctype_tolower_loc'
  function at 08049B40       with name '.__assert_fail'
  function at 08049B50       with name '.__ctype_b_loc'
