
Database SUBJECTS/from_decompile-it.com/lynx/ia32_elf_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
  4276224   522 8192 allocating memory for b-tree...
  5783552   706 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
 10321920            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 0804A734  LIB  with name '.init_proc'
  function at 0804A764       with name 'sub_804A764'
  function at 0804A774       with name '.fileno'
  function at 0804A784       with name '.scrollok'
  function at 0804A794       with name '.fputs'
  function at 0804A7A4       with name '.ungetmouse'
  function at 0804A7B4       with name '.abort'
  function at 0804A7C4       with name '.__errno_location'
  function at 0804A7D4       with name '.sigemptyset'
  function at 0804A7E4       with name '.sprintf'
  function at 0804A7F4       with name '.popen'
  function at 0804A804       with name '.connect'
  function at 0804A814       with name '.getpid'
  function at 0804A824       with name '.mkdir'
  function at 0804A834       with name '.inflateReset'
  function at 0804A844       with name '.strerror'
  function at 0804A854       with name '.mouseinterval'
  function at 0804A864       with name '.getsockname'
  function at 0804A874       with name '.memcmp'
  function at 0804A884       with name '.qsort'
  function at 0804A894       with name '.freeaddrinfo'
  function at 0804A8A4       with name '.syslog'
  function at 0804A8B4       with name '.newwin'
  function at 0804A8C4       with name '.bsearch'
  function at 0804A8D4       with name '.random'
  function at 0804A8E4       with name '.inflateEnd'
  function at 0804A8F4       with name '.waddch'
  function at 0804A904       with name '.open64'
  function at 0804A914       with name '.wmove'
  function at 0804A924       with name '.gzopen64'
  function at 0804A934       with name '.keypad'
  function at 0804A944       with name '.signal'
  function at 0804A954       with name '.__gmon_start__'
  function at 0804A964       with name '.echo'
  function at 0804A974       with name '.realloc'
  function at 0804A984       with name '.iconv_open'
  function at 0804A994       with name '.unsetenv'
  function at 0804A9A4       with name '.__xstat64'
  function at 0804A9B4       with name '.localtime'
  function at 0804A9C4       with name '.endwin'
  function at 0804A9D4       with name '.getgrnam'
  function at 0804A9E4       with name '.gzclose'
  function at 0804A9F4       with name '.strtod'
  function at 0804AA04       with name '.strchr'
  function at 0804AA14       with name '.getenv'
  function at 0804AA24       with name '.calloc'
  function at 0804AA34       with name '.system'
  function at 0804AA44       with name '.strncpy'
  function at 0804AA54       with name '.putchar'
  function at 0804AA64       with name '.ttyname'
  function at 0804AA74       with name '.write'
  function at 0804AA84       with name '.doupdate'
  function at 0804AA94       with name '.resizeterm'
  function at 0804AAA4       with name '.listen'
  function at 0804AAB4       with name '.derwin'
  function at 0804AAC4       with name '.toupper'
  function at 0804AAD4       with name '.fgets'
  function at 0804AAE4       with name '.rename'
  function at 0804AAF4       with name '.memset'
  function at 0804AB04       with name '.fopen64'
  function at 0804AB14  LIB  with name '.__libc_start_main'
  function at 0804AB24       with name '._IO_getc'
  function at 0804AB34       with name '._exit'
  function at 0804AB44       with name '.strrchr'
  function at 0804AB54       with name '.ctermid'
  function at 0804AB64       with name '.chmod'
  function at 0804AB74       with name '.__assert_fail'
  function at 0804AB84       with name '.delwin'
  function at 0804AB94       with name '.werase'
  function at 0804ABA4       with name '.bindtextdomain'
  function at 0804ABB4       with name '.initscr'
  function at 0804ABC4       with name '.read'
  function at 0804ABD4       with name '.perror'
  function at 0804ABE4       with name '.gettext'
  function at 0804ABF4       with name '.ungetc'
  function at 0804AC04       with name '.pnoutrefresh'
  function at 0804AC14       with name '.gettimeofday'
  function at 0804AC24       with name '.wclrtoeol'
  function at 0804AC34       with name '.inflate'
  function at 0804AC44       with name '.strtol'
  function at 0804AC54       with name '.fdopen'
  function at 0804AC64       with name '.clearok'
  function at 0804AC74       with name '.free'
  function at 0804AC84       with name '.__lxstat64'
  function at 0804AC94       with name '.openlog'
  function at 0804ACA4       with name '.pair_content'
  function at 0804ACB4       with name '.getmouse'
  function at 0804ACC4       with name '.mousemask'
  function at 0804ACD4       with name '.curses_version'
  function at 0804ACE4       with name '.nonl'
  function at 0804ACF4       with name '.truncate64'
  function at 0804AD04       with name '.sigaction'
  function at 0804AD14       with name '.fflush'
  function at 0804AD24       with name '.opendir'
  function at 0804AD34       with name '.accept'
  function at 0804AD44       with name '.ioctl'
  function at 0804AD54       with name '.socket'
  function at 0804AD64       with name '.dup2'
  function at 0804AD74       with name '.__ctype_b_loc'
  function at 0804AD84       with name '.wtouchln'
  function at 0804AD94       with name '.isatty'
  function at 0804ADA4       with name '.getaddrinfo'
  function at 0804ADB4       with name '.umask'
  function at 0804ADC4       with name '.fclose'
  function at 0804ADD4       with name '.mktime'
  function at 0804ADE4       with name '.wrefresh'
  function at 0804ADF4       with name '.ntohs'
  function at 0804AE04       with name '.init_pair'
  function at 0804AE14       with name '.readdir64'
  function at 0804AE24       with name '.memcpy'
  function at 0804AE34       with name '.execv'
  function at 0804AE44       with name '.strlen'
  function at 0804AE54       with name '.mkdtemp'
  function at 0804AE64       with name '.unlink'
  function at 0804AE74       with name '.iconv'
  function at 0804AE84       with name '.getpwuid'
  function at 0804AE94       with name '.gai_strerror'
  function at 0804AEA4       with name '.setlocale'
  function at 0804AEB4       with name '.waitpid'
  function at 0804AEC4       with name '.clearerr'
  function at 0804AED4       with name '.fgetc'
  function at 0804AEE4       with name '.feof'
  function at 0804AEF4       with name '.strcpy'
  function at 0804AF04       with name '.cbreak'
  function at 0804AF14       with name '.printf'
  function at 0804AF24       with name '.chdir'
  function at 0804AF34       with name '.ctime'
  function at 0804AF44       with name '.bind'
  function at 0804AF54       with name '.getuid'
  function at 0804AF64       with name '.atol'
  function at 0804AF74       with name '.atoi'
  function at 0804AF84       with name '.start_color'
  function at 0804AF94       with name '.putenv'
  function at 0804AFA4       with name '.atof'
  function at 0804AFB4       with name '.wresize'
  function at 0804AFC4       with name '.select'
  function at 0804AFD4       with name '.srandom'
  function at 0804AFE4       with name '.gzerror'
  function at 0804AFF4       with name '.wgetch'
  function at 0804B004       with name '.closedir'
  function at 0804B014       with name '.close'
  function at 0804B024       with name '.fwrite'
  function at 0804B034       with name '.wbkgd'
  function at 0804B044       with name '.fprintf'
  function at 0804B054       with name '.strstr'
  function at 0804B064       with name '.time'
  function at 0804B074       with name '.strncat'
  function at 0804B084       with name '.remove'
  function at 0804B094       with name '.newpad'
  function at 0804B0A4       with name '.execve'
  function at 0804B0B4       with name '.nl_langinfo'
  function at 0804B0C4       with name '.malloc'
  function at 0804B0D4       with name '.sigprocmask'
  function at 0804B0E4       with name '.has_colors'
  function at 0804B0F4       with name '.__stack_chk_fail'
  function at 0804B104       with name '.iconv_close'
  function at 0804B114       with name '.gethostname'
  function at 0804B124       with name '.fputc'
  function at 0804B134       with name '.rmdir'
  function at 0804B144       with name '.waddnstr'
  function at 0804B154       with name '.strtok'
